
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.40798832
Route 2: 2.9672381
Route 3: 3.7995264
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 30.293869
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5
Current route: 6
Current route: 7
Current route: 8
Current route: 9
Current route: 10
Current route: 11
Current route: 12

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 1 - 10 - 20 - 40 - Total route time: 1.0097609

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 14 - 24 - 42 - Total route time: 6.2704818

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.40798832
Route 2: 2.9672381
Route 3: 3.7995264
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 30.293869
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 1 - 10 - 20 - 40 - Total route time: 1.0097609

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 14 - 24 - 42 - Total route time: 6.2704818

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.40798832
Route 2: 2.9672381
Route 3: 3.7995264
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 30.293869
iteration rvnd: 0
Calling 2opt inter: 
iteration rvnd: 1
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 1 - 10 - 20 - 40 - Total route time: 1.0097609

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.40798832
Route 2: 2.9672381
Route 3: 7.6747344
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 34.169077

Add Unserved Time: 0.05489
iteration rvnd: 2
iteration rvnd: 3
Calling relocate block: 
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 1 - 10 - 20 - 40 - Total route time: 1.0097609

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.40798832
Route 2: 2.9672381
Route 3: 7.6747344
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 34.169077
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 7.6747344
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 39.732575

Relocate Time: 0.055065
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 7.6747344
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 39.732575
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 7.6747344
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 42.825219

Relocate Time: 0.055251
iteration rvnd: 6
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 7.6747344
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 42.825219
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 7.6747344
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 42.825219

Relocate Time: 0.055502
iteration rvnd: 7
Calling 2opt inter: 
iteration rvnd: 8
Calling relocate block: 
iteration rvnd: 9
Calling Perturbation: 
Removing passengers: 
2 6 

Removing parcels: 
11 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 1.4198963

33 - 12 - 22 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.9472013

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 49 - Total route time: 4.9406565e-323

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: -0.32066783
Route 3: 1.7301404
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: -9.0908079e-322
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 30.242331
Perturbed solution: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 2 - 10 - 20 - 40 - Total route time: 1.0525341

32 - 6 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 2.7037376

33 - 12 - 22 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.9472013

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 49 - Total route time: 4.9406565e-323

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -5.6353423
Route 2: -14.180862
Route 3: 1.7301404
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: -9.0908079e-322
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 9.0624383
***********************
ITERATION: 122
***********************
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 2 - 10 - 20 - 40 - Total route time: 1.0525341

32 - 6 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 2.7037376

33 - 12 - 22 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.9472013

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 49 - Total route time: 4.9406565e-323

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -5.6353423
Route 2: -14.180862
Route 3: 1.7301404
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: -9.0908079e-322
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 9.0624383
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5
Current route: 6
Current route: 7
Current route: 8
Current route: 9
Current route: 10
Current route: 11
Current route: 12

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 2 - 10 - 20 - 40 - Total route time: 1.0525341

32 - 6 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 2.7037376

33 - 12 - 22 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.9472013

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 49 - Total route time: 4.9406565e-323

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -5.6353423
Route 2: -14.180862
Route 3: 1.7301404
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: -9.0908079e-322
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 9.0624383
iteration rvnd: 0
Calling relocate block: 
iteration rvnd: 1
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 2 - 10 - 20 - 11 - 21 - 40 - Total route time: 1.2967414

32 - 6 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 2.7037376

33 - 12 - 22 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.9472013

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 49 - Total route time: 4.9406565e-323

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -2.9885115
Route 2: -14.180862
Route 3: 1.7301404
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: -9.0908079e-322
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 11.709269

Add Unserved Time: 0.05554
iteration rvnd: 2
iteration rvnd: 3
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 2 - 10 - 20 - 11 - 21 - 40 - Total route time: 1.2967414

32 - 6 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 2.7037376

33 - 12 - 22 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.9472013

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 49 - Total route time: 4.9406565e-323

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -2.9885115
Route 2: -14.180862
Route 3: 1.7301404
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: -9.0908079e-322
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 11.709269
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 2 - 10 - 20 - 11 - 21 - 40 - Total route time: 1.2967414

32 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 1.4198963

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 49 - Total route time: 4.9406565e-323

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -2.9885115
Route 2: -0.32066783
Route 3: 7.6747344
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: -9.0908079e-322
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 31.514057

Relocate Time: 0.055772
iteration rvnd: 4
Calling 2opt inter: 
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 2 - 10 - 20 - 11 - 21 - 40 - Total route time: 1.2967414

32 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 1.4198963

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 49 - Total route time: 4.9406565e-323

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -2.9885115
Route 2: -0.32066783
Route 3: 7.6747344
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: -9.0908079e-322
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 31.514057
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 11 - 21 - 40 - Total route time: 0.56296814

32 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 1.4198963

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 2 - 49 - Total route time: 0.16988552

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 4.3311873
Route 2: -0.32066783
Route 3: 7.6747344
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3152247
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 42.148981

Relocate Time: 0.055942
iteration rvnd: 6
Calling 2opt inter: 
iteration rvnd: 7
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 11 - 21 - 40 - Total route time: 0.56296814

32 - 15 - 25 - 18 - 28 - 13 - 23 - 41 - Total route time: 1.4198963

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 2 - 49 - Total route time: 0.16988552

41 - 1 - 0 - 50 - Total route time: 0.89932145

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 4.3311873
Route 2: -0.32066783
Route 3: 7.6747344
Route 4: 0
Route 5: 4.4817576
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3152247
Route 11: 7.8726288
Route 12: 2.1641794

Cost of routes: 42.148981
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 11 - 21 - 40 - Total route time: 0.56296814

32 - 15 - 25 - 13 - 23 - 41 - Total route time: 1.0780836

33 - 12 - 22 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.5926324

34 - 43 - Total route time: 0

35 - 19 - 29 - 3 - 44 - Total route time: 0.66015857

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0
