
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -20.917544
delta2: -26.591458
Position: 2
Delta total: -20.917544
delta2: -26.591458
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -21.253346
delta2: -26.92726
Position: 3
Delta total: -21.253346
delta2: -26.92726
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -18.459534
delta2: -24.133448
Position: 4
Delta total: -18.459534
delta2: -24.133448
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -18.359515
delta2: -24.033429
Position: 5
Delta total: -18.359515
delta2: -24.033429
Position: 6
Delta total: -12.237834
delta2: -17.911748
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -13.671316
delta2: -19.49308
Position: 1
Delta total: -13.671316
delta2: -19.49308
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -19.583053
delta2: -25.404817
Position: 2
Delta total: -19.583053
delta2: -25.404817
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -19.650171
delta2: -25.471935
Position: 3
Delta total: -19.650171
delta2: -25.471935
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -16.395063
delta2: -22.216827
Position: 4
Delta total: -16.395063
delta2: -22.216827
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -15.455458
delta2: -21.277222
Position: 5
Delta total: -15.455458
delta2: -21.277222
Position: 6
Delta total: -11.986009
delta2: -17.807773
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 2
Delta total: -12.949476
delta2: -18.482374
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 3
Delta total: -9.756034
delta2: -15.288932
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -11.039538
delta2: -16.572436
Position: 4
Delta total: -11.039538
delta2: -16.572436
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -9.6468475
delta2: -15.179745
Position: 5
Delta total: -9.6468475
delta2: -15.179745
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -12.227448
delta2: -17.760346
Position: 6
Delta total: -12.227448
delta2: -17.760346
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -10.290061
delta2: -15.822958
Position: 7
Delta total: -10.290061
delta2: -15.822958
Position: 8
Delta total: -7.3033055
delta2: -12.836203
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 1
Delta total: 0.43169009
delta2: -3.6775577
Delta total: 0.43169009
Better delta 1: 0.43169009
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -12.218622
delta2: -16.32787
Position: 4
Delta total: -12.218622
delta2: -16.32787
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -7.5695112
delta2: -11.678759
Position: 5
Delta total: -7.5695112
delta2: -11.678759
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -2.2839003
delta2: -6.3931481
Position: 6
Delta total: -2.2839003
delta2: -6.3931481
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -2.2911296
delta2: -6.4003774
Position: 7
Delta total: -2.2911296
delta2: -6.4003774
Position: 8
Delta total: -7.9804415
delta2: -12.089689
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -13.438114
delta2: -17.990966
Position: 4
Delta total: -13.438114
delta2: -17.990966
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -8.7099328
delta2: -13.262785
Position: 5
Delta total: -8.7099328
delta2: -13.262785
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -3.623324
delta2: -8.1761759
Position: 6
Delta total: -3.623324
delta2: -8.1761759
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -3.4651096
delta2: -8.0179615
Position: 7
Delta total: -3.4651096
delta2: -8.0179615
Position: 8
Delta total: -9.3186386
delta2: -13.87149
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -11.817402
delta2: -16.495103
Position: 4
Delta total: -11.817402
delta2: -16.495103
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -7.2621946
delta2: -11.939896
Position: 5
Delta total: -7.2621946
delta2: -11.939896
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -0.058193799
delta2: -4.7358947
Position: 6
Delta total: -0.058193799
delta2: -4.7358947
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: 1.3926438
delta2: -3.2850572
Delta total: 1.3926438
Better delta 1: 1.3926438
New position for pu:7
Position: 7
Delta total: 1.3926438
delta2: -3.2850572
Position: 8
Delta total: -8.1992858
delta2: -12.876987
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -12.507033
delta2: -18.039931
Position: 3
Delta total: -12.507033
delta2: -18.039931
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -10.199875
delta2: -15.732773
Position: 4
Delta total: -10.199875
delta2: -15.732773
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -10.702956
delta2: -16.235854
Position: 5
Delta total: -10.702956
delta2: -16.235854
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -2.5276201
delta2: -8.0605179
Position: 6
Delta total: -2.5276201
delta2: -8.0605179
Position: 7
Delta total: 0.36068462
delta2: -5.1722131
Delta total: 0.36068462
Better delta 1: 0.36068462
New position for pu:7
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 1
Delta total: 0.50195624
delta2: -3.6072916
Delta total: 0.50195624
Better delta 1: 0.50195624
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -11.282042
delta2: -15.39129
Position: 3
Delta total: -11.282042
delta2: -15.39129
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -7.3956251
delta2: -11.504873
Position: 4
Delta total: -7.3956251
delta2: -11.504873
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -3.992851
delta2: -8.1020989
Position: 5
Delta total: -3.992851
delta2: -8.1020989
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -1.467258
delta2: -5.5765058
Position: 6
Delta total: -1.467258
delta2: -5.5765058
Position: 7
Delta total: -3.8099301
delta2: -7.9191779
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -9.8023802
delta2: -14.355232
Position: 3
Delta total: -9.8023802
delta2: -14.355232
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -5.878191
delta2: -10.431043
Position: 4
Delta total: -5.878191
delta2: -10.431043
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -2.5230957
delta2: -7.0759476
Position: 5
Delta total: -2.5230957
delta2: -7.0759476
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: 0.0022543376
delta2: -4.5505976
Delta total: 0.0022543376
Better delta 1: 0.0022543376
New position for pu:6
Position: 6
Delta total: 0.0022543376
delta2: -4.5505976
Position: 7
Delta total: -4.1878062
delta2: -8.7406581
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 2
Delta total: -14.557237
delta2: -19.234938
Position: 2
Delta total: -14.557237
delta2: -19.234938
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -16.173314
delta2: -20.851015
Position: 3
Delta total: -16.173314
delta2: -20.851015
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -12.251007
delta2: -16.928708
Position: 4
Delta total: -12.251007
delta2: -16.928708
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -8.8659519
delta2: -13.543653
Position: 5
Delta total: -8.8659519
delta2: -13.543653
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -4.828387
delta2: -9.5060879
Position: 6
Delta total: -4.828387
delta2: -9.5060879
Position: 7
Delta total: -5.6784264
delta2: -10.356127
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -6.6644229
delta2: -12.197321
Position: 2
Delta total: -6.6644229
delta2: -12.197321
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -7.1294773
delta2: -12.662375
Position: 3
Delta total: -7.1294773
delta2: -12.662375
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -5.7254637
delta2: -11.258361
Position: 4
Delta total: -5.7254637
delta2: -11.258361
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -7.1554668
delta2: -12.688365
Position: 5
Delta total: -7.1554668
delta2: -12.688365
Position: 6
Delta total: -8.2848427
delta2: -13.81774
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -14.351794
delta2: -18.461042
Position: 1
Delta total: -14.351794
delta2: -18.461042
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -19.635039
delta2: -23.744287
Position: 2
Delta total: -19.635039
delta2: -23.744287
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -19.469873
delta2: -23.579121
Position: 3
Delta total: -19.469873
delta2: -23.579121
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -15.595057
delta2: -19.704305
Position: 4
Delta total: -15.595057
delta2: -19.704305
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -13.313806
delta2: -17.423054
Position: 5
Delta total: -13.313806
delta2: -17.423054
Position: 6
Delta total: -9.5395821
delta2: -13.64883
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -14.794233
delta2: -19.347085
Position: 1
Delta total: -14.794233
delta2: -19.347085
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -20.321251
delta2: -24.874103
Position: 2
Delta total: -20.321251
delta2: -24.874103
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -20.15597
delta2: -24.708821
Position: 3
Delta total: -20.15597
delta2: -24.708821
