Solving:  sfsarp-40-40-1.txt :
Scenario:  1A
(1191): [41,29,81] 
(1192): [42,29,82] 
(1193): [43,29,83] 
(1194): [44,29,84] 
(1195): [45,29,85] 
(1196): [46,29,86] 
(1197): [47,29,87] 
(1198): [48,29,88] 
(1199): [49,29,89] 
(1200): [50,29,90] 
(1201): [51,29,91] 
(1202): [52,29,92] 
(1203): [53,29,93] 
(1204): [54,29,94] 
(1205): [55,29,95] 
(1206): [56,29,96] 
(1207): [57,29,97] 
(1208): [58,29,98] 
(1209): [59,29,99] 
(1210): [60,29,100] 
(1211): [61,29,101] 
(1212): [62,29,102] 
(1213): [63,29,103] 
(1214): [64,29,104] 
(1215): [65,29,105] 
(1216): [66,29,106] 
(1217): [67,29,107] 
(1218): [68,29,108] 
(1219): [69,29,109] 
(1220): [70,29,110] 
(1221): [71,29,111] 
(1222): [72,29,112] 
(1223): [73,29,113] 
(1224): [74,29,114] 
(1225): [75,29,115] 
(1226): [76,29,116] 
(1227): [77,29,117] 
(1228): [78,29,118] 
(1229): [79,29,119] 
(1230): [30] 
(1231): [40,30,80] 
(1232): [41,30,81] 
(1233): [42,30,82] 
(1234): [43,30,83] 
(1235): [44,30,84] 
(1236): [45,30,85] 
(1237): [46,30,86] 
(1238): [47,30,87] 
(1239): [48,30,88] 
(1240): [49,30,89] 
(1241): [50,30,90] 
(1242): [51,30,91] 
(1243): [52,30,92] 
(1244): [53,30,93] 
(1245): [54,30,94] 
(1246): [55,30,95] 
(1247): [56,30,96] 
(1248): [57,30,97] 
(1249): [58,30,98] 
(1250): [59,30,99] 
(1251): [60,30,100] 
(1252): [61,30,101] 
(1253): [62,30,102] 
(1254): [63,30,103] 
(1255): [64,30,104] 
(1256): [65,30,105] 
(1257): [66,30,106] 
(1258): [67,30,107] 
(1259): [68,30,108] 
(1260): [69,30,109] 
(1261): [70,30,110] 
(1262): [71,30,111] 
(1263): [72,30,112] 
(1264): [73,30,113] 
(1265): [74,30,114] 
(1266): [75,30,115] 
(1267): [76,30,116] 
(1268): [77,30,117] 
(1269): [78,30,118] 
(1270): [79,30,119] 
(1271): [31] 
(1272): [40,31,80] 
(1273): [41,31,81] 
(1274): [42,31,82] 
(1275): [43,31,83] 
(1276): [44,31,84] 
(1277): [45,31,85] 
(1278): [46,31,86] 
(1279): [47,31,87] 
(1280): [48,31,88] 
(1281): [49,31,89] 
(1282): [50,31,90] 
(1283): [51,31,91] 
(1284): [52,31,92] 
(1285): [53,31,93] 
(1286): [54,31,94] 
(1287): [55,31,95] 
(1288): [56,31,96] 
(1289): [57,31,97] 
(1290): [58,31,98] 
(1291): [59,31,99] 
(1292): [60,31,100] 
(1293): [61,31,101] 
(1294): [62,31,102] 
(1295): [63,31,103] 
(1296): [64,31,104] 
(1297): [65,31,105] 
(1298): [66,31,106] 
(1299): [67,31,107] 
(1300): [68,31,108] 
(1301): [69,31,109] 
(1302): [70,31,110] 
(1303): [71,31,111] 
(1304): [72,31,112] 
(1305): [73,31,113] 
(1306): [74,31,114] 
(1307): [75,31,115] 
(1308): [76,31,116] 
(1309): [77,31,117] 
(1310): [78,31,118] 
(1311): [79,31,119] 
(1312): [32] 
(1313): [40,32,80] 
(1314): [41,32,81] 
(1315): [42,32,82] 
(1316): [43,32,83] 
(1317): [44,32,84] 
(1318): [45,32,85] 
(1319): [46,32,86] 
(1320): [47,32,87] 
(1321): [48,32,88] 
(1322): [49,32,89] 
(1323): [50,32,90] 
(1324): [51,32,91] 
(1325): [52,32,92] 
(1326): [53,32,93] 
(1327): [54,32,94] 
(1328): [55,32,95] 
(1329): [56,32,96] 
(1330): [57,32,97] 
(1331): [58,32,98] 
(1332): [59,32,99] 
(1333): [60,32,100] 
(1334): [61,32,101] 
(1335): [62,32,102] 
(1336): [63,32,103] 
(1337): [64,32,104] 
(1338): [65,32,105] 
(1339): [66,32,106] 
(1340): [67,32,107] 
(1341): [68,32,108] 
(1342): [69,32,109] 
(1343): [70,32,110] 
(1344): [71,32,111] 
(1345): [72,32,112] 
(1346): [73,32,113] 
(1347): [74,32,114] 
(1348): [75,32,115] 
(1349): [76,32,116] 
(1350): [77,32,117] 
(1351): [78,32,118] 
(1352): [79,32,119] 
(1353): [33] 
(1354): [40,33,80] 
(1355): [41,33,81] 
(1356): [42,33,82] 
(1357): [43,33,83] 
(1358): [44,33,84] 
(1359): [45,33,85] 
(1360): [46,33,86] 
(1361): [47,33,87] 
(1362): [48,33,88] 
(1363): [49,33,89] 
(1364): [50,33,90] 
(1365): [51,33,91] 
(1366): [52,33,92] 
(1367): [53,33,93] 
(1368): [54,33,94] 
(1369): [55,33,95] 
(1370): [56,33,96] 
(1371): [57,33,97] 
(1372): [58,33,98] 
(1373): [59,33,99] 
(1374): [60,33,100] 
(1375): [61,33,101] 
(1376): [62,33,102] 
(1377): [63,33,103] 
(1378): [64,33,104] 
(1379): [65,33,105] 
(1380): [66,33,106] 
(1381): [67,33,107] 
(1382): [68,33,108] 
(1383): [69,33,109] 
(1384): [70,33,110] 
(1385): [71,33,111] 
(1386): [72,33,112] 
(1387): [73,33,113] 
(1388): [74,33,114] 
(1389): [75,33,115] 
(1390): [76,33,116] 
(1391): [77,33,117] 
(1392): [78,33,118] 
(1393): [79,33,119] 
(1394): [34] 
(1395): [40,34,80] 
(1396): [41,34,81] 
(1397): [42,34,82] 
(1398): [43,34,83] 
(1399): [44,34,84] 
(1400): [45,34,85] 
(1401): [46,34,86] 
(1402): [47,34,87] 
(1403): [48,34,88] 
(1404): [49,34,89] 
(1405): [50,34,90] 
(1406): [51,34,91] 
(1407): [52,34,92] 
(1408): [53,34,93] 
(1409): [54,34,94] 
(1410): [55,34,95] 
(1411): [56,34,96] 
(1412): [57,34,97] 
(1413): [58,34,98] 
(1414): [59,34,99] 
(1415): [60,34,100] 
(1416): [61,34,101] 
(1417): [62,34,102] 
(1418): [63,34,103] 
(1419): [64,34,104] 
(1420): [65,34,105] 
(1421): [66,34,106] 
(1422): [67,34,107] 
(1423): [68,34,108] 
(1424): [69,34,109] 
(1425): [70,34,110] 
(1426): [71,34,111] 
(1427): [72,34,112] 
(1428): [73,34,113] 
(1429): [74,34,114] 
(1430): [75,34,115] 
(1431): [76,34,116] 
(1432): [77,34,117] 
(1433): [78,34,118] 
(1434): [79,34,119] 
(1435): [35] 
(1436): [40,35,80] 
(1437): [41,35,81] 
(1438): [42,35,82] 
(1439): [43,35,83] 
(1440): [44,35,84] 
(1441): [45,35,85] 
(1442): [46,35,86] 
(1443): [47,35,87] 
(1444): [48,35,88] 
(1445): [49,35,89] 
(1446): [50,35,90] 
(1447): [51,35,91] 
(1448): [52,35,92] 
(1449): [53,35,93] 
(1450): [54,35,94] 
(1451): [55,35,95] 
(1452): [56,35,96] 
(1453): [57,35,97] 
(1454): [58,35,98] 
(1455): [59,35,99] 
(1456): [60,35,100] 
(1457): [61,35,101] 
(1458): [62,35,102] 
(1459): [63,35,103] 
(1460): [64,35,104] 
(1461): [65,35,105] 
(1462): [66,35,106] 
(1463): [67,35,107] 
(1464): [68,35,108] 
(1465): [69,35,109] 
(1466): [70,35,110] 
(1467): [71,35,111] 
(1468): [72,35,112] 
(1469): [73,35,113] 
(1470): [74,35,114] 
(1471): [75,35,115] 
(1472): [76,35,116] 
(1473): [77,35,117] 
(1474): [78,35,118] 
(1475): [79,35,119] 
(1476): [36] 
(1477): [40,36,80] 
(1478): [41,36,81] 
(1479): [42,36,82] 
(1480): [43,36,83] 
(1481): [44,36,84] 
(1482): [45,36,85] 
(1483): [46,36,86] 
(1484): [47,36,87] 
(1485): [48,36,88] 
(1486): [49,36,89] 
(1487): [50,36,90] 
(1488): [51,36,91] 
(1489): [52,36,92] 
(1490): [53,36,93] 
(1491): [54,36,94] 
(1492): [55,36,95] 
(1493): [56,36,96] 
(1494): [57,36,97] 
(1495): [58,36,98] 
(1496): [59,36,99] 
(1497): [60,36,100] 
(1498): [61,36,101] 
(1499): [62,36,102] 
(1500): [63,36,103] 
(1501): [64,36,104] 
(1502): [65,36,105] 
(1503): [66,36,106] 
(1504): [67,36,107] 
(1505): [68,36,108] 
(1506): [69,36,109] 
(1507): [70,36,110] 
(1508): [71,36,111] 
(1509): [72,36,112] 
(1510): [73,36,113] 
(1511): [74,36,114] 
(1512): [75,36,115] 
(1513): [76,36,116] 
(1514): [77,36,117] 
(1515): [78,36,118] 
(1516): [79,36,119] 
(1517): [37] 
(1518): [40,37,80] 
(1519): [41,37,81] 
(1520): [42,37,82] 
(1521): [43,37,83] 
(1522): [44,37,84] 
(1523): [45,37,85] 
(1524): [46,37,86] 
(1525): [47,37,87] 
(1526): [48,37,88] 
(1527): [49,37,89] 
(1528): [50,37,90] 
(1529): [51,37,91] 
(1530): [52,37,92] 
(1531): [53,37,93] 
(1532): [54,37,94] 
(1533): [55,37,95] 
(1534): [56,37,96] 
(1535): [57,37,97] 
(1536): [58,37,98] 
(1537): [59,37,99] 
(1538): [60,37,100] 
(1539): [61,37,101] 
(1540): [62,37,102] 
(1541): [63,37,103] 
(1542): [64,37,104] 
(1543): [65,37,105] 
(1544): [66,37,106] 
(1545): [67,37,107] 
(1546): [68,37,108] 
(1547): [69,37,109] 
(1548): [70,37,110] 
(1549): [71,37,111] 
(1550): [72,37,112] 
(1551): [73,37,113] 
(1552): [74,37,114] 
(1553): [75,37,115] 
(1554): [76,37,116] 
(1555): [77,37,117] 
(1556): [78,37,118] 
(1557): [79,37,119] 
(1558): [38] 
(1559): [40,38,80] 
(1560): [41,38,81] 
(1561): [42,38,82] 
(1562): [43,38,83] 
(1563): [44,38,84] 
(1564): [45,38,85] 
(1565): [46,38,86] 
(1566): [47,38,87] 
(1567): [48,38,88] 
(1568): [49,38,89] 
(1569): [50,38,90] 
(1570): [51,38,91] 
(1571): [52,38,92] 
(1572): [53,38,93] 
(1573): [54,38,94] 
(1574): [55,38,95] 
(1575): [56,38,96] 
(1576): [57,38,97] 
(1577): [58,38,98] 
(1578): [59,38,99] 
(1579): [60,38,100] 
(1580): [61,38,101] 
(1581): [62,38,102] 
(1582): [63,38,103] 
(1583): [64,38,104] 
(1584): [65,38,105] 
(1585): [66,38,106] 
(1586): [67,38,107] 
(1587): [68,38,108] 
(1588): [69,38,109] 
(1589): [70,38,110] 
(1590): [71,38,111] 
(1591): [72,38,112] 
(1592): [73,38,113] 
(1593): [74,38,114] 
(1594): [75,38,115] 
(1595): [76,38,116] 
(1596): [77,38,117] 
(1597): [78,38,118] 
(1598): [79,38,119] 
(1599): [39] 
(1600): [40,39,80] 
(1601): [41,39,81] 
(1602): [42,39,82] 
(1603): [43,39,83] 
(1604): [44,39,84] 
(1605): [45,39,85] 
(1606): [46,39,86] 
(1607): [47,39,87] 
(1608): [48,39,88] 
(1609): [49,39,89] 
(1610): [50,39,90] 
(1611): [51,39,91] 
(1612): [52,39,92] 
(1613): [53,39,93] 
(1614): [54,39,94] 
(1615): [55,39,95] 
(1616): [56,39,96] 
(1617): [57,39,97] 
(1618): [58,39,98] 
(1619): [59,39,99] 
(1620): [60,39,100] 
(1621): [61,39,101] 
(1622): [62,39,102] 
(1623): [63,39,103] 
(1624): [64,39,104] 
(1625): [65,39,105] 
(1626): [66,39,106] 
(1627): [67,39,107] 
(1628): [68,39,108] 
(1629): [69,39,109] 
(1630): [70,39,110] 
(1631): [71,39,111] 
(1632): [72,39,112] 
(1633): [73,39,113] 
(1634): [74,39,114] 
(1635): [75,39,115] 
(1636): [76,39,116] 
(1637): [77,39,117] 
(1638): [78,39,118] 
(1639): [79,39,119] 
(1640): [120] 
(1641): [121] 
(1642): [122] 
(1643): [123] 
(1644): [124] 
(1645): [125] 
(1646): [126] 
(1647): [127] 
(1648): [128] 
(1649): [129] 
(1650): [130] 
(1651): [131] 
(1652): [132] 
(1653): [133] 
(1654): [134] 
(1655): [135] 
(1656): [136] 
(1657): [137] 
(1658): [138] 
(1659): [139] 
(1660): [140] 
(1661): [141] 
(1662): [142] 
(1663): [143] 
(1664): [144] 
(1665): [145] 
(1666): [146] 
(1667): [147] 
(1668): [148] 
(1669): [149] 
(1670): [150] 
(1671): [151] 
(1672): [152] 
(1673): [153] 
(1674): [154] 
(1675): [155] 
(1676): [156] 
(1677): [157] 
(1678): [158] 
(1679): [159] 
(1680): [160] 
(1681): [161] 
(1682): [162] 
(1683): [163] 
(1684): [164] 
(1685): [165] 
(1686): [166] 
(1687): [167] 

Cluster 0: [(0) [  0] (1) [ 40,  0, 80] (2) [ 41,  0, 81] (3) [ 42,  0, 82] (4) [ 43,  0, 83] (5) [ 44,  0, 84] (6) [ 45,  0, 85] (7) [ 46,  0, 86] (8) [ 47,  0, 87] (9) [ 48,  0, 88] (10) [ 49,  0, 89] (11) [ 50,  0, 90] (12) [ 51,  0, 91] (13) [ 52,  0, 92] (14) [ 53,  0, 93] (15) [ 54,  0, 94] (16) [ 55,  0, 95] (17) [ 56,  0, 96] (18) [ 57,  0, 97] (19) [ 58,  0, 98] (20) [ 59,  0, 99] (21) [ 60,  0,100] (22) [ 61,  0,101] (23) [ 62,  0,102] (24) [ 63,  0,103] (25) [ 64,  0,104] (26) [ 65,  0,105] (27) [ 66,  0,106] (28) [ 67,  0,107] (29) [ 68,  0,108] (30) [ 69,  0,109] (31) [ 70,  0,110] (32) [ 71,  0,111] (33) [ 72,  0,112] (34) [ 73,  0,113] (35) [ 74,  0,114] (36) [ 75,  0,115] (37) [ 76,  0,116] (38) [ 77,  0,117] (39) [ 78,  0,118] (40) [ 79,  0,119] ]

Cluster 1: [(41) [  1] (42) [ 40,  1, 80] (43) [ 41,  1, 81] (44) [ 42,  1, 82] (45) [ 43,  1, 83] (46) [ 44,  1, 84] (47) [ 45,  1, 85] (48) [ 46,  1, 86] (49) [ 47,  1, 87] (50) [ 48,  1, 88] (51) [ 49,  1, 89] (52) [ 50,  1, 90] (53) [ 51,  1, 91] (54) [ 52,  1, 92] (55) [ 53,  1, 93] (56) [ 54,  1, 94] (57) [ 55,  1, 95] (58) [ 56,  1, 96] (59) [ 57,  1, 97] (60) [ 58,  1, 98] (61) [ 59,  1, 99] (62) [ 60,  1,100] (63) [ 61,  1,101] (64) [ 62,  1,102] (65) [ 63,  1,103] (66) [ 64,  1,104] (67) [ 65,  1,105] (68) [ 66,  1,106] (69) [ 67,  1,107] (70) [ 68,  1,108] (71) [ 69,  1,109] (72) [ 70,  1,110] (73) [ 71,  1,111] (74) [ 72,  1,112] (75) [ 73,  1,113] (76) [ 74,  1,114] (77) [ 75,  1,115] (78) [ 76,  1,116] (79) [ 77,  1,117] (80) [ 78,  1,118] (81) [ 79,  1,119] ]

Cluster 2: [(82) [  2] (83) [ 40,  2, 80] (84) [ 41,  2, 81] (85) [ 42,  2, 82] (86) [ 43,  2, 83] (87) [ 44,  2, 84] (88) [ 45,  2, 85] (89) [ 46,  2, 86] (90) [ 47,  2, 87] (91) [ 48,  2, 88] (92) [ 49,  2, 89] (93) [ 50,  2, 90] (94) [ 51,  2, 91] (95) [ 52,  2, 92] (96) [ 53,  2, 93] (97) [ 54,  2, 94] (98) [ 55,  2, 95] (99) [ 56,  2, 96] (100) [ 57,  2, 97] (101) [ 58,  2, 98] (102) [ 59,  2, 99] (103) [ 60,  2,100] (104) [ 61,  2,101] (105) [ 62,  2,102] (106) [ 63,  2,103] (107) [ 64,  2,104] (108) [ 65,  2,105] (109) [ 66,  2,106] (110) [ 67,  2,107] (111) [ 68,  2,108] (112) [ 69,  2,109] (113) [ 70,  2,110] (114) [ 71,  2,111] (115) [ 72,  2,112] (116) [ 73,  2,113] (117) [ 74,  2,114] (118) [ 75,  2,115] (119) [ 76,  2,116] (120) [ 77,  2,117] (121) [ 78,  2,118] (122) [ 79,  2,119] ]

Cluster 3: [(123) [  3] (124) [ 40,  3, 80] (125) [ 41,  3, 81] (126) [ 42,  3, 82] (127) [ 43,  3, 83] (128) [ 44,  3, 84] (129) [ 45,  3, 85] (130) [ 46,  3, 86] (131) [ 47,  3, 87] (132) [ 48,  3, 88] (133) [ 49,  3, 89] (134) [ 50,  3, 90] (135) [ 51,  3, 91] (136) [ 52,  3, 92] (137) [ 53,  3, 93] (138) [ 54,  3, 94] (139) [ 55,  3, 95] (140) [ 56,  3, 96] (141) [ 57,  3, 97] (142) [ 58,  3, 98] (143) [ 59,  3, 99] (144) [ 60,  3,100] (145) [ 61,  3,101] (146) [ 62,  3,102] (147) [ 63,  3,103] (148) [ 64,  3,104] (149) [ 65,  3,105] (150) [ 66,  3,106] (151) [ 67,  3,107] (152) [ 68,  3,108] (153) [ 69,  3,109] (154) [ 70,  3,110] (155) [ 71,  3,111] (156) [ 72,  3,112] (157) [ 73,  3,113] (158) [ 74,  3,114] (159) [ 75,  3,115] (160) [ 76,  3,116] (161) [ 77,  3,117] (162) [ 78,  3,118] (163) [ 79,  3,119] ]

Cluster 4: [(164) [  4] (165) [ 40,  4, 80] (166) [ 41,  4, 81] (167) [ 42,  4, 82] (168) [ 43,  4, 83] (169) [ 44,  4, 84] (170) [ 45,  4, 85] (171) [ 46,  4, 86] (172) [ 47,  4, 87] (173) [ 48,  4, 88] (174) [ 49,  4, 89] (175) [ 50,  4, 90] (176) [ 51,  4, 91] (177) [ 52,  4, 92] (178) [ 53,  4, 93] (179) [ 54,  4, 94] (180) [ 55,  4, 95] (181) [ 56,  4, 96] (182) [ 57,  4, 97] (183) [ 58,  4, 98] (184) [ 59,  4, 99] (185) [ 60,  4,100] (186) [ 61,  4,101] (187) [ 62,  4,102] (188) [ 63,  4,103] (189) [ 64,  4,104] (190) [ 65,  4,105] (191) [ 66,  4,106] (192) [ 67,  4,107] (193) [ 68,  4,108] (194) [ 69,  4,109] (195) [ 70,  4,110] (196) [ 71,  4,111] (197) [ 72,  4,112] (198) [ 73,  4,113] (199) [ 74,  4,114] (200) [ 75,  4,115] (201) [ 76,  4,116] (202) [ 77,  4,117] (203) [ 78,  4,118] (204) [ 79,  4,119] ]

Cluster 5: [(205) [  5] (206) [ 40,  5, 80] (207) [ 41,  5, 81] (208) [ 42,  5, 82] (209) [ 43,  5, 83] (210) [ 44,  5, 84] (211) [ 45,  5, 85] (212) [ 46,  5, 86] (213) [ 47,  5, 87] (214) [ 48,  5, 88] (215) [ 49,  5, 89] (216) [ 50,  5, 90] (217) [ 51,  5, 91] (218) [ 52,  5, 92] (219) [ 53,  5, 93] (220) [ 54,  5, 94] (221) [ 55,  5, 95] (222) [ 56,  5, 96] (223) [ 57,  5, 97] (224) [ 58,  5, 98] (225) [ 59,  5, 99] (226) [ 60,  5,100] (227) [ 61,  5,101] (228) [ 62,  5,102] (229) [ 63,  5,103] (230) [ 64,  5,104] (231) [ 65,  5,105] (232) [ 66,  5,106] (233) [ 67,  5,107] (234) [ 68,  5,108] (235) [ 69,  5,109] (236) [ 70,  5,110] (237) [ 71,  5,111] (238) [ 72,  5,112] (239) [ 73,  5,113] (240) [ 74,  5,114] (241) [ 75,  5,115] (242) [ 76,  5,116] (243) [ 77,  5,117] (244) [ 78,  5,118] (245) [ 79,  5,119] ]

Cluster 6: [(246) [  6] (247) [ 40,  6, 80] (248) [ 41,  6, 81] (249) [ 42,  6, 82] (250) [ 43,  6, 83] (251) [ 44,  6, 84] (252) [ 45,  6, 85] (253) [ 46,  6, 86] (254) [ 47,  6, 87] (255) [ 48,  6, 88] (256) [ 49,  6, 89] (257) [ 50,  6, 90] (258) [ 51,  6, 91] (259) [ 52,  6, 92] (260) [ 53,  6, 93] (261) [ 54,  6, 94] (262) [ 55,  6, 95] (263) [ 56,  6, 96] (264) [ 57,  6, 97] (265) [ 58,  6, 98] (266) [ 59,  6, 99] (267) [ 60,  6,100] (268) [ 61,  6,101] (269) [ 62,  6,102] (270) [ 63,  6,103] (271) [ 64,  6,104] (272) [ 65,  6,105] (273) [ 66,  6,106] (274) [ 67,  6,107] (275) [ 68,  6,108] (276) [ 69,  6,109] (277) [ 70,  6,110] (278) [ 71,  6,111] (279) [ 72,  6,112] (280) [ 73,  6,113] (281) [ 74,  6,114] (282) [ 75,  6,115] (283) [ 76,  6,116] (284) [ 77,  6,117] (285) [ 78,  6,118] (286) [ 79,  6,119] ]

Cluster 7: [(287) [  7] (288) [ 40,  7, 80] (289) [ 41,  7, 81] (290) [ 42,  7, 82] (291) [ 43,  7, 83] (292) [ 44,  7, 84] (293) [ 45,  7, 85] (294) [ 46,  7, 86] (295) [ 47,  7, 87] (296) [ 48,  7, 88] (297) [ 49,  7, 89] (298) [ 50,  7, 90] (299) [ 51,  7, 91] (300) [ 52,  7, 92] (301) [ 53,  7, 93] (302) [ 54,  7, 94] (303) [ 55,  7, 95] (304) [ 56,  7, 96] (305) [ 57,  7, 97] (306) [ 58,  7, 98] (307) [ 59,  7, 99] (308) [ 60,  7,100] (309) [ 61,  7,101] (310) [ 62,  7,102] (311) [ 63,  7,103] (312) [ 64,  7,104] (313) [ 65,  7,105] (314) [ 66,  7,106] (315) [ 67,  7,107] (316) [ 68,  7,108] (317) [ 69,  7,109] (318) [ 70,  7,110] (319) [ 71,  7,111] (320) [ 72,  7,112] (321) [ 73,  7,113] (322) [ 74,  7,114] (323) [ 75,  7,115] (324) [ 76,  7,116] (325) [ 77,  7,117] (326) [ 78,  7,118] (327) [ 79,  7,119] ]

Cluster 8: [(328) [  8] (329) [ 40,  8, 80] (330) [ 41,  8, 81] (331) [ 42,  8, 82] (332) [ 43,  8, 83] (333) [ 44,  8, 84] (334) [ 45,  8, 85] (335) [ 46,  8, 86] (336) [ 47,  8, 87] (337) [ 48,  8, 88] (338) [ 49,  8, 89] (339) [ 50,  8, 90] (340) [ 51,  8, 91] (341) [ 52,  8, 92] (342) [ 53,  8, 93] (343) [ 54,  8, 94] (344) [ 55,  8, 95] (345) [ 56,  8, 96] (346) [ 57,  8, 97] (347) [ 58,  8, 98] (348) [ 59,  8, 99] (349) [ 60,  8,100] (350) [ 61,  8,101] (351) [ 62,  8,102] (352) [ 63,  8,103] (353) [ 64,  8,104] (354) [ 65,  8,105] (355) [ 66,  8,106] (356) [ 67,  8,107] (357) [ 68,  8,108] (358) [ 69,  8,109] (359) [ 70,  8,110] (360) [ 71,  8,111] (361) [ 72,  8,112] (362) [ 73,  8,113] (363) [ 74,  8,114] (364) [ 75,  8,115] (365) [ 76,  8,116] (366) [ 77,  8,117] (367) [ 78,  8,118] (368) [ 79,  8,119] ]

Cluster 9: [(369) [  9] (370) [ 40,  9, 80] (371) [ 41,  9, 81] (372) [ 42,  9, 82] (373) [ 43,  9, 83] (374) [ 44,  9, 84] (375) [ 45,  9, 85] (376) [ 46,  9, 86] (377) [ 47,  9, 87] (378) [ 48,  9, 88] (379) [ 49,  9, 89] (380) [ 50,  9, 90] (381) [ 51,  9, 91] (382) [ 52,  9, 92] (383) [ 53,  9, 93] (384) [ 54,  9, 94] (385) [ 55,  9, 95] (386) [ 56,  9, 96] (387) [ 57,  9, 97] (388) [ 58,  9, 98] (389) [ 59,  9, 99] (390) [ 60,  9,100] (391) [ 61,  9,101] (392) [ 62,  9,102] (393) [ 63,  9,103] (394) [ 64,  9,104] (395) [ 65,  9,105] (396) [ 66,  9,106] (397) [ 67,  9,107] (398) [ 68,  9,108] (399) [ 69,  9,109] (400) [ 70,  9,110] (401) [ 71,  9,111] (402) [ 72,  9,112] (403) [ 73,  9,113] (404) [ 74,  9,114] (405) [ 75,  9,115] (406) [ 76,  9,116] (407) [ 77,  9,117] (408) [ 78,  9,118] (409) [ 79,  9,119] ]

Cluster 10: [(410) [ 10] (411) [ 40, 10, 80] (412) [ 41, 10, 81] (413) [ 42, 10, 82] (414) [ 43, 10, 83] (415) [ 44, 10, 84] (416) [ 45, 10, 85] (417) [ 46, 10, 86] (418) [ 47, 10, 87] (419) [ 48, 10, 88] (420) [ 49, 10, 89] (421) [ 50, 10, 90] (422) [ 51, 10, 91] (423) [ 52, 10, 92] (424) [ 53, 10, 93] (425) [ 54, 10, 94] (426) [ 55, 10, 95] (427) [ 56, 10, 96] (428) [ 57, 10, 97] (429) [ 58, 10, 98] (430) [ 59, 10, 99] (431) [ 60, 10,100] (432) [ 61, 10,101] (433) [ 62, 10,102] (434) [ 63, 10,103] (435) [ 64, 10,104] (436) [ 65, 10,105] (437) [ 66, 10,106] (438) [ 67, 10,107] (439) [ 68, 10,108] (440) [ 69, 10,109] (441) [ 70, 10,110] (442) [ 71, 10,111] (443) [ 72, 10,112] (444) [ 73, 10,113] (445) [ 74, 10,114] (446) [ 75, 10,115] (447) [ 76, 10,116] (448) [ 77, 10,117] (449) [ 78, 10,118] (450) [ 79, 10,119] ]

Cluster 11: [(451) [ 11] (452) [ 40, 11, 80] (453) [ 41, 11, 81] (454) [ 42, 11, 82] (455) [ 43, 11, 83] (456) [ 44, 11, 84] (457) [ 45, 11, 85] (458) [ 46, 11, 86] (459) [ 47, 11, 87] (460) [ 48, 11, 88] (461) [ 49, 11, 89] (462) [ 50, 11, 90] (463) [ 51, 11, 91] (464) [ 52, 11, 92] (465) [ 53, 11, 93] (466) [ 54, 11, 94] (467) [ 55, 11, 95] (468) [ 56, 11, 96] (469) [ 57, 11, 97] (470) [ 58, 11, 98] (471) [ 59, 11, 99] (472) [ 60, 11,100] (473) [ 61, 11,101] (474) [ 62, 11,102] (475) [ 63, 11,103] (476) [ 64, 11,104] (477) [ 65, 11,105] (478) [ 66, 11,106] (479) [ 67, 11,107] (480) [ 68, 11,108] (481) [ 69, 11,109] (482) [ 70, 11,110] (483) [ 71, 11,111] (484) [ 72, 11,112] (485) [ 73, 11,113] (486) [ 74, 11,114] (487) [ 75, 11,115] (488) [ 76, 11,116] (489) [ 77, 11,117] (490) [ 78, 11,118] (491) [ 79, 11,119] ]

Cluster 12: [(492) [ 12] (493) [ 40, 12, 80] (494) [ 41, 12, 81] (495) [ 42, 12, 82] (496) [ 43, 12, 83] (497) [ 44, 12, 84] (498) [ 45, 12, 85] (499) [ 46, 12, 86] (500) [ 47, 12, 87] (501) [ 48, 12, 88] (502) [ 49, 12, 89] (503) [ 50, 12, 90] (504) [ 51, 12, 91] (505) [ 52, 12, 92] (506) [ 53, 12, 93] (507) [ 54, 12, 94] (508) [ 55, 12, 95] (509) [ 56, 12, 96] (510) [ 57, 12, 97] (511) [ 58, 12, 98] (512) [ 59, 12, 99] (513) [ 60, 12,100] (514) [ 61, 12,101] (515) [ 62, 12,102] (516) [ 63, 12,103] (517) [ 64, 12,104] (518) [ 65, 12,105] (519) [ 66, 12,106] (520) [ 67, 12,107] (521) [ 68, 12,108] (522) [ 69, 12,109] (523) [ 70, 12,110] (524) [ 71, 12,111] (525) [ 72, 12,112] (526) [ 73, 12,113] (527) [ 74, 12,114] (528) [ 75, 12,115] (529) [ 76, 12,116] (530) [ 77, 12,117] (531) [ 78, 12,118] (532) [ 79, 12,119] ]

