Solving:  sfsarp-50-40-1.txt :
Scenario:  1A
(1344): [81,32,121] 
(1345): [82,32,122] 
(1346): [83,32,123] 
(1347): [84,32,124] 
(1348): [85,32,125] 
(1349): [86,32,126] 
(1350): [87,32,127] 
(1351): [88,32,128] 
(1352): [89,32,129] 
(1353): [33] 
(1354): [50,33,90] 
(1355): [51,33,91] 
(1356): [52,33,92] 
(1357): [53,33,93] 
(1358): [54,33,94] 
(1359): [55,33,95] 
(1360): [56,33,96] 
(1361): [57,33,97] 
(1362): [58,33,98] 
(1363): [59,33,99] 
(1364): [60,33,100] 
(1365): [61,33,101] 
(1366): [62,33,102] 
(1367): [63,33,103] 
(1368): [64,33,104] 
(1369): [65,33,105] 
(1370): [66,33,106] 
(1371): [67,33,107] 
(1372): [68,33,108] 
(1373): [69,33,109] 
(1374): [70,33,110] 
(1375): [71,33,111] 
(1376): [72,33,112] 
(1377): [73,33,113] 
(1378): [74,33,114] 
(1379): [75,33,115] 
(1380): [76,33,116] 
(1381): [77,33,117] 
(1382): [78,33,118] 
(1383): [79,33,119] 
(1384): [80,33,120] 
(1385): [81,33,121] 
(1386): [82,33,122] 
(1387): [83,33,123] 
(1388): [84,33,124] 
(1389): [85,33,125] 
(1390): [86,33,126] 
(1391): [87,33,127] 
(1392): [88,33,128] 
(1393): [89,33,129] 
(1394): [34] 
(1395): [50,34,90] 
(1396): [51,34,91] 
(1397): [52,34,92] 
(1398): [53,34,93] 
(1399): [54,34,94] 
(1400): [55,34,95] 
(1401): [56,34,96] 
(1402): [57,34,97] 
(1403): [58,34,98] 
(1404): [59,34,99] 
(1405): [60,34,100] 
(1406): [61,34,101] 
(1407): [62,34,102] 
(1408): [63,34,103] 
(1409): [64,34,104] 
(1410): [65,34,105] 
(1411): [66,34,106] 
(1412): [67,34,107] 
(1413): [68,34,108] 
(1414): [69,34,109] 
(1415): [70,34,110] 
(1416): [71,34,111] 
(1417): [72,34,112] 
(1418): [73,34,113] 
(1419): [74,34,114] 
(1420): [75,34,115] 
(1421): [76,34,116] 
(1422): [77,34,117] 
(1423): [78,34,118] 
(1424): [79,34,119] 
(1425): [80,34,120] 
(1426): [81,34,121] 
(1427): [82,34,122] 
(1428): [83,34,123] 
(1429): [84,34,124] 
(1430): [85,34,125] 
(1431): [86,34,126] 
(1432): [87,34,127] 
(1433): [88,34,128] 
(1434): [89,34,129] 
(1435): [35] 
(1436): [50,35,90] 
(1437): [51,35,91] 
(1438): [52,35,92] 
(1439): [53,35,93] 
(1440): [54,35,94] 
(1441): [55,35,95] 
(1442): [56,35,96] 
(1443): [57,35,97] 
(1444): [58,35,98] 
(1445): [59,35,99] 
(1446): [60,35,100] 
(1447): [61,35,101] 
(1448): [62,35,102] 
(1449): [63,35,103] 
(1450): [64,35,104] 
(1451): [65,35,105] 
(1452): [66,35,106] 
(1453): [67,35,107] 
(1454): [68,35,108] 
(1455): [69,35,109] 
(1456): [70,35,110] 
(1457): [71,35,111] 
(1458): [72,35,112] 
(1459): [73,35,113] 
(1460): [74,35,114] 
(1461): [75,35,115] 
(1462): [76,35,116] 
(1463): [77,35,117] 
(1464): [78,35,118] 
(1465): [79,35,119] 
(1466): [80,35,120] 
(1467): [81,35,121] 
(1468): [82,35,122] 
(1469): [83,35,123] 
(1470): [84,35,124] 
(1471): [85,35,125] 
(1472): [86,35,126] 
(1473): [87,35,127] 
(1474): [88,35,128] 
(1475): [89,35,129] 
(1476): [36] 
(1477): [50,36,90] 
(1478): [51,36,91] 
(1479): [52,36,92] 
(1480): [53,36,93] 
(1481): [54,36,94] 
(1482): [55,36,95] 
(1483): [56,36,96] 
(1484): [57,36,97] 
(1485): [58,36,98] 
(1486): [59,36,99] 
(1487): [60,36,100] 
(1488): [61,36,101] 
(1489): [62,36,102] 
(1490): [63,36,103] 
(1491): [64,36,104] 
(1492): [65,36,105] 
(1493): [66,36,106] 
(1494): [67,36,107] 
(1495): [68,36,108] 
(1496): [69,36,109] 
(1497): [70,36,110] 
(1498): [71,36,111] 
(1499): [72,36,112] 
(1500): [73,36,113] 
(1501): [74,36,114] 
(1502): [75,36,115] 
(1503): [76,36,116] 
(1504): [77,36,117] 
(1505): [78,36,118] 
(1506): [79,36,119] 
(1507): [80,36,120] 
(1508): [81,36,121] 
(1509): [82,36,122] 
(1510): [83,36,123] 
(1511): [84,36,124] 
(1512): [85,36,125] 
(1513): [86,36,126] 
(1514): [87,36,127] 
(1515): [88,36,128] 
(1516): [89,36,129] 
(1517): [37] 
(1518): [50,37,90] 
(1519): [51,37,91] 
(1520): [52,37,92] 
(1521): [53,37,93] 
(1522): [54,37,94] 
(1523): [55,37,95] 
(1524): [56,37,96] 
(1525): [57,37,97] 
(1526): [58,37,98] 
(1527): [59,37,99] 
(1528): [60,37,100] 
(1529): [61,37,101] 
(1530): [62,37,102] 
(1531): [63,37,103] 
(1532): [64,37,104] 
(1533): [65,37,105] 
(1534): [66,37,106] 
(1535): [67,37,107] 
(1536): [68,37,108] 
(1537): [69,37,109] 
(1538): [70,37,110] 
(1539): [71,37,111] 
(1540): [72,37,112] 
(1541): [73,37,113] 
(1542): [74,37,114] 
(1543): [75,37,115] 
(1544): [76,37,116] 
(1545): [77,37,117] 
(1546): [78,37,118] 
(1547): [79,37,119] 
(1548): [80,37,120] 
(1549): [81,37,121] 
(1550): [82,37,122] 
(1551): [83,37,123] 
(1552): [84,37,124] 
(1553): [85,37,125] 
(1554): [86,37,126] 
(1555): [87,37,127] 
(1556): [88,37,128] 
(1557): [89,37,129] 
(1558): [38] 
(1559): [50,38,90] 
(1560): [51,38,91] 
(1561): [52,38,92] 
(1562): [53,38,93] 
(1563): [54,38,94] 
(1564): [55,38,95] 
(1565): [56,38,96] 
(1566): [57,38,97] 
(1567): [58,38,98] 
(1568): [59,38,99] 
(1569): [60,38,100] 
(1570): [61,38,101] 
(1571): [62,38,102] 
(1572): [63,38,103] 
(1573): [64,38,104] 
(1574): [65,38,105] 
(1575): [66,38,106] 
(1576): [67,38,107] 
(1577): [68,38,108] 
(1578): [69,38,109] 
(1579): [70,38,110] 
(1580): [71,38,111] 
(1581): [72,38,112] 
(1582): [73,38,113] 
(1583): [74,38,114] 
(1584): [75,38,115] 
(1585): [76,38,116] 
(1586): [77,38,117] 
(1587): [78,38,118] 
(1588): [79,38,119] 
(1589): [80,38,120] 
(1590): [81,38,121] 
(1591): [82,38,122] 
(1592): [83,38,123] 
(1593): [84,38,124] 
(1594): [85,38,125] 
(1595): [86,38,126] 
(1596): [87,38,127] 
(1597): [88,38,128] 
(1598): [89,38,129] 
(1599): [39] 
(1600): [50,39,90] 
(1601): [51,39,91] 
(1602): [52,39,92] 
(1603): [53,39,93] 
(1604): [54,39,94] 
(1605): [55,39,95] 
(1606): [56,39,96] 
(1607): [57,39,97] 
(1608): [58,39,98] 
(1609): [59,39,99] 
(1610): [60,39,100] 
(1611): [61,39,101] 
(1612): [62,39,102] 
(1613): [63,39,103] 
(1614): [64,39,104] 
(1615): [65,39,105] 
(1616): [66,39,106] 
(1617): [67,39,107] 
(1618): [68,39,108] 
(1619): [69,39,109] 
(1620): [70,39,110] 
(1621): [71,39,111] 
(1622): [72,39,112] 
(1623): [73,39,113] 
(1624): [74,39,114] 
(1625): [75,39,115] 
(1626): [76,39,116] 
(1627): [77,39,117] 
(1628): [78,39,118] 
(1629): [79,39,119] 
(1630): [80,39,120] 
(1631): [81,39,121] 
(1632): [82,39,122] 
(1633): [83,39,123] 
(1634): [84,39,124] 
(1635): [85,39,125] 
(1636): [86,39,126] 
(1637): [87,39,127] 
(1638): [88,39,128] 
(1639): [89,39,129] 
(1640): [40] 
(1641): [50,40,90] 
(1642): [51,40,91] 
(1643): [52,40,92] 
(1644): [53,40,93] 
(1645): [54,40,94] 
(1646): [55,40,95] 
(1647): [56,40,96] 
(1648): [57,40,97] 
(1649): [58,40,98] 
(1650): [59,40,99] 
(1651): [60,40,100] 
(1652): [61,40,101] 
(1653): [62,40,102] 
(1654): [63,40,103] 
(1655): [64,40,104] 
(1656): [65,40,105] 
(1657): [66,40,106] 
(1658): [67,40,107] 
(1659): [68,40,108] 
(1660): [69,40,109] 
(1661): [70,40,110] 
(1662): [71,40,111] 
(1663): [72,40,112] 
(1664): [73,40,113] 
(1665): [74,40,114] 
(1666): [75,40,115] 
(1667): [76,40,116] 
(1668): [77,40,117] 
(1669): [78,40,118] 
(1670): [79,40,119] 
(1671): [80,40,120] 
(1672): [81,40,121] 
(1673): [82,40,122] 
(1674): [83,40,123] 
(1675): [84,40,124] 
(1676): [85,40,125] 
(1677): [86,40,126] 
(1678): [87,40,127] 
(1679): [88,40,128] 
(1680): [89,40,129] 
(1681): [41] 
(1682): [50,41,90] 
(1683): [51,41,91] 
(1684): [52,41,92] 
(1685): [53,41,93] 
(1686): [54,41,94] 
(1687): [55,41,95] 
(1688): [56,41,96] 
(1689): [57,41,97] 
(1690): [58,41,98] 
(1691): [59,41,99] 
(1692): [60,41,100] 
(1693): [61,41,101] 
(1694): [62,41,102] 
(1695): [63,41,103] 
(1696): [64,41,104] 
(1697): [65,41,105] 
(1698): [66,41,106] 
(1699): [67,41,107] 
(1700): [68,41,108] 
(1701): [69,41,109] 
(1702): [70,41,110] 
(1703): [71,41,111] 
(1704): [72,41,112] 
(1705): [73,41,113] 
(1706): [74,41,114] 
(1707): [75,41,115] 
(1708): [76,41,116] 
(1709): [77,41,117] 
(1710): [78,41,118] 
(1711): [79,41,119] 
(1712): [80,41,120] 
(1713): [81,41,121] 
(1714): [82,41,122] 
(1715): [83,41,123] 
(1716): [84,41,124] 
(1717): [85,41,125] 
(1718): [86,41,126] 
(1719): [87,41,127] 
(1720): [88,41,128] 
(1721): [89,41,129] 
(1722): [42] 
(1723): [50,42,90] 
(1724): [51,42,91] 
(1725): [52,42,92] 
(1726): [53,42,93] 
(1727): [54,42,94] 
(1728): [55,42,95] 
(1729): [56,42,96] 
(1730): [57,42,97] 
(1731): [58,42,98] 
(1732): [59,42,99] 
(1733): [60,42,100] 
(1734): [61,42,101] 
(1735): [62,42,102] 
(1736): [63,42,103] 
(1737): [64,42,104] 
(1738): [65,42,105] 
(1739): [66,42,106] 
(1740): [67,42,107] 
(1741): [68,42,108] 
(1742): [69,42,109] 
(1743): [70,42,110] 
(1744): [71,42,111] 
(1745): [72,42,112] 
(1746): [73,42,113] 
(1747): [74,42,114] 
(1748): [75,42,115] 
(1749): [76,42,116] 
(1750): [77,42,117] 
(1751): [78,42,118] 
(1752): [79,42,119] 
(1753): [80,42,120] 
(1754): [81,42,121] 
(1755): [82,42,122] 
(1756): [83,42,123] 
(1757): [84,42,124] 
(1758): [85,42,125] 
(1759): [86,42,126] 
(1760): [87,42,127] 
(1761): [88,42,128] 
(1762): [89,42,129] 
(1763): [43] 
(1764): [50,43,90] 
(1765): [51,43,91] 
(1766): [52,43,92] 
(1767): [53,43,93] 
(1768): [54,43,94] 
(1769): [55,43,95] 
(1770): [56,43,96] 
(1771): [57,43,97] 
(1772): [58,43,98] 
(1773): [59,43,99] 
(1774): [60,43,100] 
(1775): [61,43,101] 
(1776): [62,43,102] 
(1777): [63,43,103] 
(1778): [64,43,104] 
(1779): [65,43,105] 
(1780): [66,43,106] 
(1781): [67,43,107] 
(1782): [68,43,108] 
(1783): [69,43,109] 
(1784): [70,43,110] 
(1785): [71,43,111] 
(1786): [72,43,112] 
(1787): [73,43,113] 
(1788): [74,43,114] 
(1789): [75,43,115] 
(1790): [76,43,116] 
(1791): [77,43,117] 
(1792): [78,43,118] 
(1793): [79,43,119] 
(1794): [80,43,120] 
(1795): [81,43,121] 
(1796): [82,43,122] 
(1797): [83,43,123] 
(1798): [84,43,124] 
(1799): [85,43,125] 
(1800): [86,43,126] 
(1801): [87,43,127] 
(1802): [88,43,128] 
(1803): [89,43,129] 
(1804): [44] 
(1805): [50,44,90] 
(1806): [51,44,91] 
(1807): [52,44,92] 
(1808): [53,44,93] 
(1809): [54,44,94] 
(1810): [55,44,95] 
(1811): [56,44,96] 
(1812): [57,44,97] 
(1813): [58,44,98] 
(1814): [59,44,99] 
(1815): [60,44,100] 
(1816): [61,44,101] 
(1817): [62,44,102] 
(1818): [63,44,103] 
(1819): [64,44,104] 
(1820): [65,44,105] 
(1821): [66,44,106] 
(1822): [67,44,107] 
(1823): [68,44,108] 
(1824): [69,44,109] 
(1825): [70,44,110] 
(1826): [71,44,111] 
(1827): [72,44,112] 
(1828): [73,44,113] 
(1829): [74,44,114] 
(1830): [75,44,115] 
(1831): [76,44,116] 
(1832): [77,44,117] 
(1833): [78,44,118] 
(1834): [79,44,119] 
(1835): [80,44,120] 
(1836): [81,44,121] 
(1837): [82,44,122] 
(1838): [83,44,123] 
(1839): [84,44,124] 
(1840): [85,44,125] 
(1841): [86,44,126] 
(1842): [87,44,127] 
(1843): [88,44,128] 
(1844): [89,44,129] 
(1845): [45] 
(1846): [50,45,90] 
(1847): [51,45,91] 
(1848): [52,45,92] 
(1849): [53,45,93] 
(1850): [54,45,94] 
(1851): [55,45,95] 
(1852): [56,45,96] 
(1853): [57,45,97] 
(1854): [58,45,98] 
(1855): [59,45,99] 
(1856): [60,45,100] 
(1857): [61,45,101] 
(1858): [62,45,102] 
(1859): [63,45,103] 
(1860): [64,45,104] 
(1861): [65,45,105] 
(1862): [66,45,106] 
(1863): [67,45,107] 
(1864): [68,45,108] 
(1865): [69,45,109] 
(1866): [70,45,110] 
(1867): [71,45,111] 
(1868): [72,45,112] 
(1869): [73,45,113] 
(1870): [74,45,114] 
(1871): [75,45,115] 
(1872): [76,45,116] 
(1873): [77,45,117] 
(1874): [78,45,118] 
(1875): [79,45,119] 
(1876): [80,45,120] 
(1877): [81,45,121] 
(1878): [82,45,122] 
(1879): [83,45,123] 
(1880): [84,45,124] 
(1881): [85,45,125] 
(1882): [86,45,126] 
(1883): [87,45,127] 
(1884): [88,45,128] 
(1885): [89,45,129] 
(1886): [46] 
(1887): [50,46,90] 
(1888): [51,46,91] 
(1889): [52,46,92] 
(1890): [53,46,93] 
(1891): [54,46,94] 
(1892): [55,46,95] 
(1893): [56,46,96] 
(1894): [57,46,97] 
(1895): [58,46,98] 
(1896): [59,46,99] 
(1897): [60,46,100] 
(1898): [61,46,101] 
(1899): [62,46,102] 
(1900): [63,46,103] 
(1901): [64,46,104] 
(1902): [65,46,105] 
(1903): [66,46,106] 
(1904): [67,46,107] 
(1905): [68,46,108] 
(1906): [69,46,109] 
(1907): [70,46,110] 
(1908): [71,46,111] 
(1909): [72,46,112] 
(1910): [73,46,113] 
(1911): [74,46,114] 
(1912): [75,46,115] 
(1913): [76,46,116] 
(1914): [77,46,117] 
(1915): [78,46,118] 
(1916): [79,46,119] 
(1917): [80,46,120] 
(1918): [81,46,121] 
(1919): [82,46,122] 
(1920): [83,46,123] 
(1921): [84,46,124] 
(1922): [85,46,125] 
(1923): [86,46,126] 
(1924): [87,46,127] 
(1925): [88,46,128] 
(1926): [89,46,129] 
(1927): [47] 
(1928): [50,47,90] 
(1929): [51,47,91] 
(1930): [52,47,92] 
(1931): [53,47,93] 
(1932): [54,47,94] 
(1933): [55,47,95] 
(1934): [56,47,96] 
(1935): [57,47,97] 
(1936): [58,47,98] 
(1937): [59,47,99] 
(1938): [60,47,100] 
(1939): [61,47,101] 
(1940): [62,47,102] 
(1941): [63,47,103] 
(1942): [64,47,104] 
(1943): [65,47,105] 
(1944): [66,47,106] 
(1945): [67,47,107] 
(1946): [68,47,108] 
(1947): [69,47,109] 
(1948): [70,47,110] 
(1949): [71,47,111] 
(1950): [72,47,112] 
(1951): [73,47,113] 
(1952): [74,47,114] 
(1953): [75,47,115] 
(1954): [76,47,116] 
(1955): [77,47,117] 
(1956): [78,47,118] 
(1957): [79,47,119] 
(1958): [80,47,120] 
(1959): [81,47,121] 
(1960): [82,47,122] 
(1961): [83,47,123] 
(1962): [84,47,124] 
(1963): [85,47,125] 
(1964): [86,47,126] 
(1965): [87,47,127] 
(1966): [88,47,128] 
(1967): [89,47,129] 
(1968): [48] 
(1969): [50,48,90] 
(1970): [51,48,91] 
(1971): [52,48,92] 
(1972): [53,48,93] 
(1973): [54,48,94] 
(1974): [55,48,95] 
(1975): [56,48,96] 
(1976): [57,48,97] 
(1977): [58,48,98] 
(1978): [59,48,99] 
(1979): [60,48,100] 
(1980): [61,48,101] 
(1981): [62,48,102] 
(1982): [63,48,103] 
(1983): [64,48,104] 
(1984): [65,48,105] 
(1985): [66,48,106] 
(1986): [67,48,107] 
(1987): [68,48,108] 
(1988): [69,48,109] 
(1989): [70,48,110] 
(1990): [71,48,111] 
(1991): [72,48,112] 
(1992): [73,48,113] 
(1993): [74,48,114] 
(1994): [75,48,115] 
(1995): [76,48,116] 
(1996): [77,48,117] 
(1997): [78,48,118] 
(1998): [79,48,119] 
(1999): [80,48,120] 
(2000): [81,48,121] 
(2001): [82,48,122] 
(2002): [83,48,123] 
(2003): [84,48,124] 
(2004): [85,48,125] 
(2005): [86,48,126] 
(2006): [87,48,127] 
(2007): [88,48,128] 
(2008): [89,48,129] 
(2009): [49] 
(2010): [50,49,90] 
(2011): [51,49,91] 
(2012): [52,49,92] 
(2013): [53,49,93] 
(2014): [54,49,94] 
(2015): [55,49,95] 
(2016): [56,49,96] 
(2017): [57,49,97] 
(2018): [58,49,98] 
(2019): [59,49,99] 
(2020): [60,49,100] 
(2021): [61,49,101] 
(2022): [62,49,102] 
(2023): [63,49,103] 
(2024): [64,49,104] 
(2025): [65,49,105] 
(2026): [66,49,106] 
(2027): [67,49,107] 
(2028): [68,49,108] 
(2029): [69,49,109] 
(2030): [70,49,110] 
(2031): [71,49,111] 
(2032): [72,49,112] 
(2033): [73,49,113] 
(2034): [74,49,114] 
(2035): [75,49,115] 
(2036): [76,49,116] 
(2037): [77,49,117] 
(2038): [78,49,118] 
(2039): [79,49,119] 
(2040): [80,49,120] 
(2041): [81,49,121] 
(2042): [82,49,122] 
(2043): [83,49,123] 
(2044): [84,49,124] 
(2045): [85,49,125] 
(2046): [86,49,126] 
(2047): [87,49,127] 
(2048): [88,49,128] 
(2049): [89,49,129] 
(2050): [130] 
(2051): [131] 
(2052): [132] 
(2053): [133] 
(2054): [134] 
(2055): [135] 
(2056): [136] 
(2057): [137] 
(2058): [138] 
(2059): [139] 
(2060): [140] 
(2061): [141] 
(2062): [142] 
(2063): [143] 
(2064): [144] 
(2065): [145] 
(2066): [146] 
(2067): [147] 
(2068): [148] 
(2069): [149] 
(2070): [150] 
(2071): [151] 
(2072): [152] 
(2073): [153] 
(2074): [154] 
(2075): [155] 
(2076): [156] 
(2077): [157] 
(2078): [158] 
(2079): [159] 
(2080): [160] 
(2081): [161] 
(2082): [162] 
(2083): [163] 
(2084): [164] 
(2085): [165] 
(2086): [166] 
(2087): [167] 
(2088): [168] 
(2089): [169] 
(2090): [170] 
(2091): [171] 
(2092): [172] 
(2093): [173] 
(2094): [174] 
(2095): [175] 
(2096): [176] 
(2097): [177] 
(2098): [178] 
(2099): [179] 
(2100): [180] 
(2101): [181] 
(2102): [182] 
(2103): [183] 
(2104): [184] 
(2105): [185] 
(2106): [186] 
(2107): [187] 

Cluster 0: [(0) [  0] (1) [ 50,  0, 90] (2) [ 51,  0, 91] (3) [ 52,  0, 92] (4) [ 53,  0, 93] (5) [ 54,  0, 94] (6) [ 55,  0, 95] (7) [ 56,  0, 96] (8) [ 57,  0, 97] (9) [ 58,  0, 98] (10) [ 59,  0, 99] (11) [ 60,  0,100] (12) [ 61,  0,101] (13) [ 62,  0,102] (14) [ 63,  0,103] (15) [ 64,  0,104] (16) [ 65,  0,105] (17) [ 66,  0,106] (18) [ 67,  0,107] (19) [ 68,  0,108] (20) [ 69,  0,109] (21) [ 70,  0,110] (22) [ 71,  0,111] (23) [ 72,  0,112] (24) [ 73,  0,113] (25) [ 74,  0,114] (26) [ 75,  0,115] (27) [ 76,  0,116] (28) [ 77,  0,117] (29) [ 78,  0,118] (30) [ 79,  0,119] (31) [ 80,  0,120] (32) [ 81,  0,121] (33) [ 82,  0,122] (34) [ 83,  0,123] (35) [ 84,  0,124] (36) [ 85,  0,125] (37) [ 86,  0,126] (38) [ 87,  0,127] (39) [ 88,  0,128] (40) [ 89,  0,129] ]

Cluster 1: [(41) [  1] (42) [ 50,  1, 90] (43) [ 51,  1, 91] (44) [ 52,  1, 92] (45) [ 53,  1, 93] (46) [ 54,  1, 94] (47) [ 55,  1, 95] (48) [ 56,  1, 96] (49) [ 57,  1, 97] (50) [ 58,  1, 98] (51) [ 59,  1, 99] (52) [ 60,  1,100] (53) [ 61,  1,101] (54) [ 62,  1,102] (55) [ 63,  1,103] (56) [ 64,  1,104] (57) [ 65,  1,105] (58) [ 66,  1,106] (59) [ 67,  1,107] (60) [ 68,  1,108] (61) [ 69,  1,109] (62) [ 70,  1,110] (63) [ 71,  1,111] (64) [ 72,  1,112] (65) [ 73,  1,113] (66) [ 74,  1,114] (67) [ 75,  1,115] (68) [ 76,  1,116] (69) [ 77,  1,117] (70) [ 78,  1,118] (71) [ 79,  1,119] (72) [ 80,  1,120] (73) [ 81,  1,121] (74) [ 82,  1,122] (75) [ 83,  1,123] (76) [ 84,  1,124] (77) [ 85,  1,125] (78) [ 86,  1,126] (79) [ 87,  1,127] (80) [ 88,  1,128] (81) [ 89,  1,129] ]

Cluster 2: [(82) [  2] (83) [ 50,  2, 90] (84) [ 51,  2, 91] (85) [ 52,  2, 92] (86) [ 53,  2, 93] (87) [ 54,  2, 94] (88) [ 55,  2, 95] (89) [ 56,  2, 96] (90) [ 57,  2, 97] (91) [ 58,  2, 98] (92) [ 59,  2, 99] (93) [ 60,  2,100] (94) [ 61,  2,101] (95) [ 62,  2,102] (96) [ 63,  2,103] (97) [ 64,  2,104] (98) [ 65,  2,105] (99) [ 66,  2,106] (100) [ 67,  2,107] (101) [ 68,  2,108] (102) [ 69,  2,109] (103) [ 70,  2,110] (104) [ 71,  2,111] (105) [ 72,  2,112] (106) [ 73,  2,113] (107) [ 74,  2,114] (108) [ 75,  2,115] (109) [ 76,  2,116] (110) [ 77,  2,117] (111) [ 78,  2,118] (112) [ 79,  2,119] (113) [ 80,  2,120] (114) [ 81,  2,121] (115) [ 82,  2,122] (116) [ 83,  2,123] (117) [ 84,  2,124] (118) [ 85,  2,125] (119) [ 86,  2,126] (120) [ 87,  2,127] (121) [ 88,  2,128] (122) [ 89,  2,129] ]

Cluster 3: [(123) [  3] (124) [ 50,  3, 90] (125) [ 51,  3, 91] (126) [ 52,  3, 92] (127) [ 53,  3, 93] (128) [ 54,  3, 94] (129) [ 55,  3, 95] (130) [ 56,  3, 96] (131) [ 57,  3, 97] (132) [ 58,  3, 98] (133) [ 59,  3, 99] (134) [ 60,  3,100] (135) [ 61,  3,101] (136) [ 62,  3,102] (137) [ 63,  3,103] (138) [ 64,  3,104] (139) [ 65,  3,105] (140) [ 66,  3,106] (141) [ 67,  3,107] (142) [ 68,  3,108] (143) [ 69,  3,109] (144) [ 70,  3,110] (145) [ 71,  3,111] (146) [ 72,  3,112] (147) [ 73,  3,113] (148) [ 74,  3,114] (149) [ 75,  3,115] (150) [ 76,  3,116] (151) [ 77,  3,117] (152) [ 78,  3,118] (153) [ 79,  3,119] (154) [ 80,  3,120] (155) [ 81,  3,121] (156) [ 82,  3,122] (157) [ 83,  3,123] (158) [ 84,  3,124] (159) [ 85,  3,125] (160) [ 86,  3,126] (161) [ 87,  3,127] (162) [ 88,  3,128] (163) [ 89,  3,129] ]

Cluster 4: [(164) [  4] (165) [ 50,  4, 90] (166) [ 51,  4, 91] (167) [ 52,  4, 92] (168) [ 53,  4, 93] (169) [ 54,  4, 94] (170) [ 55,  4, 95] (171) [ 56,  4, 96] (172) [ 57,  4, 97] (173) [ 58,  4, 98] (174) [ 59,  4, 99] (175) [ 60,  4,100] (176) [ 61,  4,101] (177) [ 62,  4,102] (178) [ 63,  4,103] (179) [ 64,  4,104] (180) [ 65,  4,105] (181) [ 66,  4,106] (182) [ 67,  4,107] (183) [ 68,  4,108] (184) [ 69,  4,109] (185) [ 70,  4,110] (186) [ 71,  4,111] (187) [ 72,  4,112] (188) [ 73,  4,113] (189) [ 74,  4,114] (190) [ 75,  4,115] (191) [ 76,  4,116] (192) [ 77,  4,117] (193) [ 78,  4,118] (194) [ 79,  4,119] (195) [ 80,  4,120] (196) [ 81,  4,121] (197) [ 82,  4,122] (198) [ 83,  4,123] (199) [ 84,  4,124] (200) [ 85,  4,125] (201) [ 86,  4,126] (202) [ 87,  4,127] (203) [ 88,  4,128] (204) [ 89,  4,129] ]

Cluster 5: [(205) [  5] (206) [ 50,  5, 90] (207) [ 51,  5, 91] (208) [ 52,  5, 92] (209) [ 53,  5, 93] (210) [ 54,  5, 94] (211) [ 55,  5, 95] (212) [ 56,  5, 96] (213) [ 57,  5, 97] (214) [ 58,  5, 98] (215) [ 59,  5, 99] (216) [ 60,  5,100] (217) [ 61,  5,101] (218) [ 62,  5,102] (219) [ 63,  5,103] (220) [ 64,  5,104] (221) [ 65,  5,105] (222) [ 66,  5,106] (223) [ 67,  5,107] (224) [ 68,  5,108] (225) [ 69,  5,109] (226) [ 70,  5,110] (227) [ 71,  5,111] (228) [ 72,  5,112] (229) [ 73,  5,113] (230) [ 74,  5,114] (231) [ 75,  5,115] (232) [ 76,  5,116] (233) [ 77,  5,117] (234) [ 78,  5,118] (235) [ 79,  5,119] (236) [ 80,  5,120] (237) [ 81,  5,121] (238) [ 82,  5,122] (239) [ 83,  5,123] (240) [ 84,  5,124] (241) [ 85,  5,125] (242) [ 86,  5,126] (243) [ 87,  5,127] (244) [ 88,  5,128] (245) [ 89,  5,129] ]

Cluster 6: [(246) [  6] (247) [ 50,  6, 90] (248) [ 51,  6, 91] (249) [ 52,  6, 92] (250) [ 53,  6, 93] (251) [ 54,  6, 94] (252) [ 55,  6, 95] (253) [ 56,  6, 96] (254) [ 57,  6, 97] (255) [ 58,  6, 98] (256) [ 59,  6, 99] (257) [ 60,  6,100] (258) [ 61,  6,101] (259) [ 62,  6,102] (260) [ 63,  6,103] (261) [ 64,  6,104] (262) [ 65,  6,105] (263) [ 66,  6,106] (264) [ 67,  6,107] (265) [ 68,  6,108] (266) [ 69,  6,109] (267) [ 70,  6,110] (268) [ 71,  6,111] (269) [ 72,  6,112] (270) [ 73,  6,113] (271) [ 74,  6,114] (272) [ 75,  6,115] (273) [ 76,  6,116] (274) [ 77,  6,117] (275) [ 78,  6,118] (276) [ 79,  6,119] (277) [ 80,  6,120] (278) [ 81,  6,121] (279) [ 82,  6,122] (280) [ 83,  6,123] (281) [ 84,  6,124] (282) [ 85,  6,125] (283) [ 86,  6,126] (284) [ 87,  6,127] (285) [ 88,  6,128] (286) [ 89,  6,129] ]

