Solving:  sfsarp-60-60-1.txt :
Scenario:  1A
Cluster 45: [(2745) [ 45] (2746) [ 60, 45,120] (2747) [ 61, 45,121] (2748) [ 62, 45,122] (2749) [ 63, 45,123] (2750) [ 64, 45,124] (2751) [ 65, 45,125] (2752) [ 66, 45,126] (2753) [ 67, 45,127] (2754) [ 68, 45,128] (2755) [ 69, 45,129] (2756) [ 70, 45,130] (2757) [ 71, 45,131] (2758) [ 72, 45,132] (2759) [ 73, 45,133] (2760) [ 74, 45,134] (2761) [ 75, 45,135] (2762) [ 76, 45,136] (2763) [ 77, 45,137] (2764) [ 78, 45,138] (2765) [ 79, 45,139] (2766) [ 80, 45,140] (2767) [ 81, 45,141] (2768) [ 82, 45,142] (2769) [ 83, 45,143] (2770) [ 84, 45,144] (2771) [ 85, 45,145] (2772) [ 86, 45,146] (2773) [ 87, 45,147] (2774) [ 88, 45,148] (2775) [ 89, 45,149] (2776) [ 90, 45,150] (2777) [ 91, 45,151] (2778) [ 92, 45,152] (2779) [ 93, 45,153] (2780) [ 94, 45,154] (2781) [ 95, 45,155] (2782) [ 96, 45,156] (2783) [ 97, 45,157] (2784) [ 98, 45,158] (2785) [ 99, 45,159] (2786) [100, 45,160] (2787) [101, 45,161] (2788) [102, 45,162] (2789) [103, 45,163] (2790) [104, 45,164] (2791) [105, 45,165] (2792) [106, 45,166] (2793) [107, 45,167] (2794) [108, 45,168] (2795) [109, 45,169] (2796) [110, 45,170] (2797) [111, 45,171] (2798) [112, 45,172] (2799) [113, 45,173] (2800) [114, 45,174] (2801) [115, 45,175] (2802) [116, 45,176] (2803) [117, 45,177] (2804) [118, 45,178] (2805) [119, 45,179] ]

Cluster 46: [(2806) [ 46] (2807) [ 60, 46,120] (2808) [ 61, 46,121] (2809) [ 62, 46,122] (2810) [ 63, 46,123] (2811) [ 64, 46,124] (2812) [ 65, 46,125] (2813) [ 66, 46,126] (2814) [ 67, 46,127] (2815) [ 68, 46,128] (2816) [ 69, 46,129] (2817) [ 70, 46,130] (2818) [ 71, 46,131] (2819) [ 72, 46,132] (2820) [ 73, 46,133] (2821) [ 74, 46,134] (2822) [ 75, 46,135] (2823) [ 76, 46,136] (2824) [ 77, 46,137] (2825) [ 78, 46,138] (2826) [ 79, 46,139] (2827) [ 80, 46,140] (2828) [ 81, 46,141] (2829) [ 82, 46,142] (2830) [ 83, 46,143] (2831) [ 84, 46,144] (2832) [ 85, 46,145] (2833) [ 86, 46,146] (2834) [ 87, 46,147] (2835) [ 88, 46,148] (2836) [ 89, 46,149] (2837) [ 90, 46,150] (2838) [ 91, 46,151] (2839) [ 92, 46,152] (2840) [ 93, 46,153] (2841) [ 94, 46,154] (2842) [ 95, 46,155] (2843) [ 96, 46,156] (2844) [ 97, 46,157] (2845) [ 98, 46,158] (2846) [ 99, 46,159] (2847) [100, 46,160] (2848) [101, 46,161] (2849) [102, 46,162] (2850) [103, 46,163] (2851) [104, 46,164] (2852) [105, 46,165] (2853) [106, 46,166] (2854) [107, 46,167] (2855) [108, 46,168] (2856) [109, 46,169] (2857) [110, 46,170] (2858) [111, 46,171] (2859) [112, 46,172] (2860) [113, 46,173] (2861) [114, 46,174] (2862) [115, 46,175] (2863) [116, 46,176] (2864) [117, 46,177] (2865) [118, 46,178] (2866) [119, 46,179] ]

Cluster 47: [(2867) [ 47] (2868) [ 60, 47,120] (2869) [ 61, 47,121] (2870) [ 62, 47,122] (2871) [ 63, 47,123] (2872) [ 64, 47,124] (2873) [ 65, 47,125] (2874) [ 66, 47,126] (2875) [ 67, 47,127] (2876) [ 68, 47,128] (2877) [ 69, 47,129] (2878) [ 70, 47,130] (2879) [ 71, 47,131] (2880) [ 72, 47,132] (2881) [ 73, 47,133] (2882) [ 74, 47,134] (2883) [ 75, 47,135] (2884) [ 76, 47,136] (2885) [ 77, 47,137] (2886) [ 78, 47,138] (2887) [ 79, 47,139] (2888) [ 80, 47,140] (2889) [ 81, 47,141] (2890) [ 82, 47,142] (2891) [ 83, 47,143] (2892) [ 84, 47,144] (2893) [ 85, 47,145] (2894) [ 86, 47,146] (2895) [ 87, 47,147] (2896) [ 88, 47,148] (2897) [ 89, 47,149] (2898) [ 90, 47,150] (2899) [ 91, 47,151] (2900) [ 92, 47,152] (2901) [ 93, 47,153] (2902) [ 94, 47,154] (2903) [ 95, 47,155] (2904) [ 96, 47,156] (2905) [ 97, 47,157] (2906) [ 98, 47,158] (2907) [ 99, 47,159] (2908) [100, 47,160] (2909) [101, 47,161] (2910) [102, 47,162] (2911) [103, 47,163] (2912) [104, 47,164] (2913) [105, 47,165] (2914) [106, 47,166] (2915) [107, 47,167] (2916) [108, 47,168] (2917) [109, 47,169] (2918) [110, 47,170] (2919) [111, 47,171] (2920) [112, 47,172] (2921) [113, 47,173] (2922) [114, 47,174] (2923) [115, 47,175] (2924) [116, 47,176] (2925) [117, 47,177] (2926) [118, 47,178] (2927) [119, 47,179] ]

Cluster 48: [(2928) [ 48] (2929) [ 60, 48,120] (2930) [ 61, 48,121] (2931) [ 62, 48,122] (2932) [ 63, 48,123] (2933) [ 64, 48,124] (2934) [ 65, 48,125] (2935) [ 66, 48,126] (2936) [ 67, 48,127] (2937) [ 68, 48,128] (2938) [ 69, 48,129] (2939) [ 70, 48,130] (2940) [ 71, 48,131] (2941) [ 72, 48,132] (2942) [ 73, 48,133] (2943) [ 74, 48,134] (2944) [ 75, 48,135] (2945) [ 76, 48,136] (2946) [ 77, 48,137] (2947) [ 78, 48,138] (2948) [ 79, 48,139] (2949) [ 80, 48,140] (2950) [ 81, 48,141] (2951) [ 82, 48,142] (2952) [ 83, 48,143] (2953) [ 84, 48,144] (2954) [ 85, 48,145] (2955) [ 86, 48,146] (2956) [ 87, 48,147] (2957) [ 88, 48,148] (2958) [ 89, 48,149] (2959) [ 90, 48,150] (2960) [ 91, 48,151] (2961) [ 92, 48,152] (2962) [ 93, 48,153] (2963) [ 94, 48,154] (2964) [ 95, 48,155] (2965) [ 96, 48,156] (2966) [ 97, 48,157] (2967) [ 98, 48,158] (2968) [ 99, 48,159] (2969) [100, 48,160] (2970) [101, 48,161] (2971) [102, 48,162] (2972) [103, 48,163] (2973) [104, 48,164] (2974) [105, 48,165] (2975) [106, 48,166] (2976) [107, 48,167] (2977) [108, 48,168] (2978) [109, 48,169] (2979) [110, 48,170] (2980) [111, 48,171] (2981) [112, 48,172] (2982) [113, 48,173] (2983) [114, 48,174] (2984) [115, 48,175] (2985) [116, 48,176] (2986) [117, 48,177] (2987) [118, 48,178] (2988) [119, 48,179] ]

Cluster 49: [(2989) [ 49] (2990) [ 60, 49,120] (2991) [ 61, 49,121] (2992) [ 62, 49,122] (2993) [ 63, 49,123] (2994) [ 64, 49,124] (2995) [ 65, 49,125] (2996) [ 66, 49,126] (2997) [ 67, 49,127] (2998) [ 68, 49,128] (2999) [ 69, 49,129] (3000) [ 70, 49,130] (3001) [ 71, 49,131] (3002) [ 72, 49,132] (3003) [ 73, 49,133] (3004) [ 74, 49,134] (3005) [ 75, 49,135] (3006) [ 76, 49,136] (3007) [ 77, 49,137] (3008) [ 78, 49,138] (3009) [ 79, 49,139] (3010) [ 80, 49,140] (3011) [ 81, 49,141] (3012) [ 82, 49,142] (3013) [ 83, 49,143] (3014) [ 84, 49,144] (3015) [ 85, 49,145] (3016) [ 86, 49,146] (3017) [ 87, 49,147] (3018) [ 88, 49,148] (3019) [ 89, 49,149] (3020) [ 90, 49,150] (3021) [ 91, 49,151] (3022) [ 92, 49,152] (3023) [ 93, 49,153] (3024) [ 94, 49,154] (3025) [ 95, 49,155] (3026) [ 96, 49,156] (3027) [ 97, 49,157] (3028) [ 98, 49,158] (3029) [ 99, 49,159] (3030) [100, 49,160] (3031) [101, 49,161] (3032) [102, 49,162] (3033) [103, 49,163] (3034) [104, 49,164] (3035) [105, 49,165] (3036) [106, 49,166] (3037) [107, 49,167] (3038) [108, 49,168] (3039) [109, 49,169] (3040) [110, 49,170] (3041) [111, 49,171] (3042) [112, 49,172] (3043) [113, 49,173] (3044) [114, 49,174] (3045) [115, 49,175] (3046) [116, 49,176] (3047) [117, 49,177] (3048) [118, 49,178] (3049) [119, 49,179] ]

Cluster 50: [(3050) [ 50] (3051) [ 60, 50,120] (3052) [ 61, 50,121] (3053) [ 62, 50,122] (3054) [ 63, 50,123] (3055) [ 64, 50,124] (3056) [ 65, 50,125] (3057) [ 66, 50,126] (3058) [ 67, 50,127] (3059) [ 68, 50,128] (3060) [ 69, 50,129] (3061) [ 70, 50,130] (3062) [ 71, 50,131] (3063) [ 72, 50,132] (3064) [ 73, 50,133] (3065) [ 74, 50,134] (3066) [ 75, 50,135] (3067) [ 76, 50,136] (3068) [ 77, 50,137] (3069) [ 78, 50,138] (3070) [ 79, 50,139] (3071) [ 80, 50,140] (3072) [ 81, 50,141] (3073) [ 82, 50,142] (3074) [ 83, 50,143] (3075) [ 84, 50,144] (3076) [ 85, 50,145] (3077) [ 86, 50,146] (3078) [ 87, 50,147] (3079) [ 88, 50,148] (3080) [ 89, 50,149] (3081) [ 90, 50,150] (3082) [ 91, 50,151] (3083) [ 92, 50,152] (3084) [ 93, 50,153] (3085) [ 94, 50,154] (3086) [ 95, 50,155] (3087) [ 96, 50,156] (3088) [ 97, 50,157] (3089) [ 98, 50,158] (3090) [ 99, 50,159] (3091) [100, 50,160] (3092) [101, 50,161] (3093) [102, 50,162] (3094) [103, 50,163] (3095) [104, 50,164] (3096) [105, 50,165] (3097) [106, 50,166] (3098) [107, 50,167] (3099) [108, 50,168] (3100) [109, 50,169] (3101) [110, 50,170] (3102) [111, 50,171] (3103) [112, 50,172] (3104) [113, 50,173] (3105) [114, 50,174] (3106) [115, 50,175] (3107) [116, 50,176] (3108) [117, 50,177] (3109) [118, 50,178] (3110) [119, 50,179] ]

Cluster 51: [(3111) [ 51] (3112) [ 60, 51,120] (3113) [ 61, 51,121] (3114) [ 62, 51,122] (3115) [ 63, 51,123] (3116) [ 64, 51,124] (3117) [ 65, 51,125] (3118) [ 66, 51,126] (3119) [ 67, 51,127] (3120) [ 68, 51,128] (3121) [ 69, 51,129] (3122) [ 70, 51,130] (3123) [ 71, 51,131] (3124) [ 72, 51,132] (3125) [ 73, 51,133] (3126) [ 74, 51,134] (3127) [ 75, 51,135] (3128) [ 76, 51,136] (3129) [ 77, 51,137] (3130) [ 78, 51,138] (3131) [ 79, 51,139] (3132) [ 80, 51,140] (3133) [ 81, 51,141] (3134) [ 82, 51,142] (3135) [ 83, 51,143] (3136) [ 84, 51,144] (3137) [ 85, 51,145] (3138) [ 86, 51,146] (3139) [ 87, 51,147] (3140) [ 88, 51,148] (3141) [ 89, 51,149] (3142) [ 90, 51,150] (3143) [ 91, 51,151] (3144) [ 92, 51,152] (3145) [ 93, 51,153] (3146) [ 94, 51,154] (3147) [ 95, 51,155] (3148) [ 96, 51,156] (3149) [ 97, 51,157] (3150) [ 98, 51,158] (3151) [ 99, 51,159] (3152) [100, 51,160] (3153) [101, 51,161] (3154) [102, 51,162] (3155) [103, 51,163] (3156) [104, 51,164] (3157) [105, 51,165] (3158) [106, 51,166] (3159) [107, 51,167] (3160) [108, 51,168] (3161) [109, 51,169] (3162) [110, 51,170] (3163) [111, 51,171] (3164) [112, 51,172] (3165) [113, 51,173] (3166) [114, 51,174] (3167) [115, 51,175] (3168) [116, 51,176] (3169) [117, 51,177] (3170) [118, 51,178] (3171) [119, 51,179] ]

Cluster 52: [(3172) [ 52] (3173) [ 60, 52,120] (3174) [ 61, 52,121] (3175) [ 62, 52,122] (3176) [ 63, 52,123] (3177) [ 64, 52,124] (3178) [ 65, 52,125] (3179) [ 66, 52,126] (3180) [ 67, 52,127] (3181) [ 68, 52,128] (3182) [ 69, 52,129] (3183) [ 70, 52,130] (3184) [ 71, 52,131] (3185) [ 72, 52,132] (3186) [ 73, 52,133] (3187) [ 74, 52,134] (3188) [ 75, 52,135] (3189) [ 76, 52,136] (3190) [ 77, 52,137] (3191) [ 78, 52,138] (3192) [ 79, 52,139] (3193) [ 80, 52,140] (3194) [ 81, 52,141] (3195) [ 82, 52,142] (3196) [ 83, 52,143] (3197) [ 84, 52,144] (3198) [ 85, 52,145] (3199) [ 86, 52,146] (3200) [ 87, 52,147] (3201) [ 88, 52,148] (3202) [ 89, 52,149] (3203) [ 90, 52,150] (3204) [ 91, 52,151] (3205) [ 92, 52,152] (3206) [ 93, 52,153] (3207) [ 94, 52,154] (3208) [ 95, 52,155] (3209) [ 96, 52,156] (3210) [ 97, 52,157] (3211) [ 98, 52,158] (3212) [ 99, 52,159] (3213) [100, 52,160] (3214) [101, 52,161] (3215) [102, 52,162] (3216) [103, 52,163] (3217) [104, 52,164] (3218) [105, 52,165] (3219) [106, 52,166] (3220) [107, 52,167] (3221) [108, 52,168] (3222) [109, 52,169] (3223) [110, 52,170] (3224) [111, 52,171] (3225) [112, 52,172] (3226) [113, 52,173] (3227) [114, 52,174] (3228) [115, 52,175] (3229) [116, 52,176] (3230) [117, 52,177] (3231) [118, 52,178] (3232) [119, 52,179] ]

Cluster 53: [(3233) [ 53] (3234) [ 60, 53,120] (3235) [ 61, 53,121] (3236) [ 62, 53,122] (3237) [ 63, 53,123] (3238) [ 64, 53,124] (3239) [ 65, 53,125] (3240) [ 66, 53,126] (3241) [ 67, 53,127] (3242) [ 68, 53,128] (3243) [ 69, 53,129] (3244) [ 70, 53,130] (3245) [ 71, 53,131] (3246) [ 72, 53,132] (3247) [ 73, 53,133] (3248) [ 74, 53,134] (3249) [ 75, 53,135] (3250) [ 76, 53,136] (3251) [ 77, 53,137] (3252) [ 78, 53,138] (3253) [ 79, 53,139] (3254) [ 80, 53,140] (3255) [ 81, 53,141] (3256) [ 82, 53,142] (3257) [ 83, 53,143] (3258) [ 84, 53,144] (3259) [ 85, 53,145] (3260) [ 86, 53,146] (3261) [ 87, 53,147] (3262) [ 88, 53,148] (3263) [ 89, 53,149] (3264) [ 90, 53,150] (3265) [ 91, 53,151] (3266) [ 92, 53,152] (3267) [ 93, 53,153] (3268) [ 94, 53,154] (3269) [ 95, 53,155] (3270) [ 96, 53,156] (3271) [ 97, 53,157] (3272) [ 98, 53,158] (3273) [ 99, 53,159] (3274) [100, 53,160] (3275) [101, 53,161] (3276) [102, 53,162] (3277) [103, 53,163] (3278) [104, 53,164] (3279) [105, 53,165] (3280) [106, 53,166] (3281) [107, 53,167] (3282) [108, 53,168] (3283) [109, 53,169] (3284) [110, 53,170] (3285) [111, 53,171] (3286) [112, 53,172] (3287) [113, 53,173] (3288) [114, 53,174] (3289) [115, 53,175] (3290) [116, 53,176] (3291) [117, 53,177] (3292) [118, 53,178] (3293) [119, 53,179] ]

Cluster 54: [(3294) [ 54] (3295) [ 60, 54,120] (3296) [ 61, 54,121] (3297) [ 62, 54,122] (3298) [ 63, 54,123] (3299) [ 64, 54,124] (3300) [ 65, 54,125] (3301) [ 66, 54,126] (3302) [ 67, 54,127] (3303) [ 68, 54,128] (3304) [ 69, 54,129] (3305) [ 70, 54,130] (3306) [ 71, 54,131] (3307) [ 72, 54,132] (3308) [ 73, 54,133] (3309) [ 74, 54,134] (3310) [ 75, 54,135] (3311) [ 76, 54,136] (3312) [ 77, 54,137] (3313) [ 78, 54,138] (3314) [ 79, 54,139] (3315) [ 80, 54,140] (3316) [ 81, 54,141] (3317) [ 82, 54,142] (3318) [ 83, 54,143] (3319) [ 84, 54,144] (3320) [ 85, 54,145] (3321) [ 86, 54,146] (3322) [ 87, 54,147] (3323) [ 88, 54,148] (3324) [ 89, 54,149] (3325) [ 90, 54,150] (3326) [ 91, 54,151] (3327) [ 92, 54,152] (3328) [ 93, 54,153] (3329) [ 94, 54,154] (3330) [ 95, 54,155] (3331) [ 96, 54,156] (3332) [ 97, 54,157] (3333) [ 98, 54,158] (3334) [ 99, 54,159] (3335) [100, 54,160] (3336) [101, 54,161] (3337) [102, 54,162] (3338) [103, 54,163] (3339) [104, 54,164] (3340) [105, 54,165] (3341) [106, 54,166] (3342) [107, 54,167] (3343) [108, 54,168] (3344) [109, 54,169] (3345) [110, 54,170] (3346) [111, 54,171] (3347) [112, 54,172] (3348) [113, 54,173] (3349) [114, 54,174] (3350) [115, 54,175] (3351) [116, 54,176] (3352) [117, 54,177] (3353) [118, 54,178] (3354) [119, 54,179] ]

Cluster 55: [(3355) [ 55] (3356) [ 60, 55,120] (3357) [ 61, 55,121] (3358) [ 62, 55,122] (3359) [ 63, 55,123] (3360) [ 64, 55,124] (3361) [ 65, 55,125] (3362) [ 66, 55,126] (3363) [ 67, 55,127] (3364) [ 68, 55,128] (3365) [ 69, 55,129] (3366) [ 70, 55,130] (3367) [ 71, 55,131] (3368) [ 72, 55,132] (3369) [ 73, 55,133] (3370) [ 74, 55,134] (3371) [ 75, 55,135] (3372) [ 76, 55,136] (3373) [ 77, 55,137] (3374) [ 78, 55,138] (3375) [ 79, 55,139] (3376) [ 80, 55,140] (3377) [ 81, 55,141] (3378) [ 82, 55,142] (3379) [ 83, 55,143] (3380) [ 84, 55,144] (3381) [ 85, 55,145] (3382) [ 86, 55,146] (3383) [ 87, 55,147] (3384) [ 88, 55,148] (3385) [ 89, 55,149] (3386) [ 90, 55,150] (3387) [ 91, 55,151] (3388) [ 92, 55,152] (3389) [ 93, 55,153] (3390) [ 94, 55,154] (3391) [ 95, 55,155] (3392) [ 96, 55,156] (3393) [ 97, 55,157] (3394) [ 98, 55,158] (3395) [ 99, 55,159] (3396) [100, 55,160] (3397) [101, 55,161] (3398) [102, 55,162] (3399) [103, 55,163] (3400) [104, 55,164] (3401) [105, 55,165] (3402) [106, 55,166] (3403) [107, 55,167] (3404) [108, 55,168] (3405) [109, 55,169] (3406) [110, 55,170] (3407) [111, 55,171] (3408) [112, 55,172] (3409) [113, 55,173] (3410) [114, 55,174] (3411) [115, 55,175] (3412) [116, 55,176] (3413) [117, 55,177] (3414) [118, 55,178] (3415) [119, 55,179] ]

Cluster 56: [(3416) [ 56] (3417) [ 60, 56,120] (3418) [ 61, 56,121] (3419) [ 62, 56,122] (3420) [ 63, 56,123] (3421) [ 64, 56,124] (3422) [ 65, 56,125] (3423) [ 66, 56,126] (3424) [ 67, 56,127] (3425) [ 68, 56,128] (3426) [ 69, 56,129] (3427) [ 70, 56,130] (3428) [ 71, 56,131] (3429) [ 72, 56,132] (3430) [ 73, 56,133] (3431) [ 74, 56,134] (3432) [ 75, 56,135] (3433) [ 76, 56,136] (3434) [ 77, 56,137] (3435) [ 78, 56,138] (3436) [ 79, 56,139] (3437) [ 80, 56,140] (3438) [ 81, 56,141] (3439) [ 82, 56,142] (3440) [ 83, 56,143] (3441) [ 84, 56,144] (3442) [ 85, 56,145] (3443) [ 86, 56,146] (3444) [ 87, 56,147] (3445) [ 88, 56,148] (3446) [ 89, 56,149] (3447) [ 90, 56,150] (3448) [ 91, 56,151] (3449) [ 92, 56,152] (3450) [ 93, 56,153] (3451) [ 94, 56,154] (3452) [ 95, 56,155] (3453) [ 96, 56,156] (3454) [ 97, 56,157] (3455) [ 98, 56,158] (3456) [ 99, 56,159] (3457) [100, 56,160] (3458) [101, 56,161] (3459) [102, 56,162] (3460) [103, 56,163] (3461) [104, 56,164] (3462) [105, 56,165] (3463) [106, 56,166] (3464) [107, 56,167] (3465) [108, 56,168] (3466) [109, 56,169] (3467) [110, 56,170] (3468) [111, 56,171] (3469) [112, 56,172] (3470) [113, 56,173] (3471) [114, 56,174] (3472) [115, 56,175] (3473) [116, 56,176] (3474) [117, 56,177] (3475) [118, 56,178] (3476) [119, 56,179] ]

Cluster 57: [(3477) [ 57] (3478) [ 60, 57,120] (3479) [ 61, 57,121] (3480) [ 62, 57,122] (3481) [ 63, 57,123] (3482) [ 64, 57,124] (3483) [ 65, 57,125] (3484) [ 66, 57,126] (3485) [ 67, 57,127] (3486) [ 68, 57,128] (3487) [ 69, 57,129] (3488) [ 70, 57,130] (3489) [ 71, 57,131] (3490) [ 72, 57,132] (3491) [ 73, 57,133] (3492) [ 74, 57,134] (3493) [ 75, 57,135] (3494) [ 76, 57,136] (3495) [ 77, 57,137] (3496) [ 78, 57,138] (3497) [ 79, 57,139] (3498) [ 80, 57,140] (3499) [ 81, 57,141] (3500) [ 82, 57,142] (3501) [ 83, 57,143] (3502) [ 84, 57,144] (3503) [ 85, 57,145] (3504) [ 86, 57,146] (3505) [ 87, 57,147] (3506) [ 88, 57,148] (3507) [ 89, 57,149] (3508) [ 90, 57,150] (3509) [ 91, 57,151] (3510) [ 92, 57,152] (3511) [ 93, 57,153] (3512) [ 94, 57,154] (3513) [ 95, 57,155] (3514) [ 96, 57,156] (3515) [ 97, 57,157] (3516) [ 98, 57,158] (3517) [ 99, 57,159] (3518) [100, 57,160] (3519) [101, 57,161] (3520) [102, 57,162] (3521) [103, 57,163] (3522) [104, 57,164] (3523) [105, 57,165] (3524) [106, 57,166] (3525) [107, 57,167] (3526) [108, 57,168] (3527) [109, 57,169] (3528) [110, 57,170] (3529) [111, 57,171] (3530) [112, 57,172] (3531) [113, 57,173] (3532) [114, 57,174] (3533) [115, 57,175] (3534) [116, 57,176] (3535) [117, 57,177] (3536) [118, 57,178] (3537) [119, 57,179] ]

Cluster 58: [(3538) [ 58] (3539) [ 60, 58,120] (3540) [ 61, 58,121] (3541) [ 62, 58,122] (3542) [ 63, 58,123] (3543) [ 64, 58,124] (3544) [ 65, 58,125] (3545) [ 66, 58,126] (3546) [ 67, 58,127] (3547) [ 68, 58,128] (3548) [ 69, 58,129] (3549) [ 70, 58,130] (3550) [ 71, 58,131] (3551) [ 72, 58,132] (3552) [ 73, 58,133] (3553) [ 74, 58,134] (3554) [ 75, 58,135] (3555) [ 76, 58,136] (3556) [ 77, 58,137] (3557) [ 78, 58,138] (3558) [ 79, 58,139] (3559) [ 80, 58,140] (3560) [ 81, 58,141] (3561) [ 82, 58,142] (3562) [ 83, 58,143] (3563) [ 84, 58,144] (3564) [ 85, 58,145] (3565) [ 86, 58,146] (3566) [ 87, 58,147] (3567) [ 88, 58,148] (3568) [ 89, 58,149] (3569) [ 90, 58,150] (3570) [ 91, 58,151] (3571) [ 92, 58,152] (3572) [ 93, 58,153] (3573) [ 94, 58,154] (3574) [ 95, 58,155] (3575) [ 96, 58,156] (3576) [ 97, 58,157] (3577) [ 98, 58,158] (3578) [ 99, 58,159] (3579) [100, 58,160] (3580) [101, 58,161] (3581) [102, 58,162] (3582) [103, 58,163] (3583) [104, 58,164] (3584) [105, 58,165] (3585) [106, 58,166] (3586) [107, 58,167] (3587) [108, 58,168] (3588) [109, 58,169] (3589) [110, 58,170] (3590) [111, 58,171] (3591) [112, 58,172] (3592) [113, 58,173] (3593) [114, 58,174] (3594) [115, 58,175] (3595) [116, 58,176] (3596) [117, 58,177] (3597) [118, 58,178] (3598) [119, 58,179] ]

Cluster 59: [(3599) [ 59] (3600) [ 60, 59,120] (3601) [ 61, 59,121] (3602) [ 62, 59,122] (3603) [ 63, 59,123] (3604) [ 64, 59,124] (3605) [ 65, 59,125] (3606) [ 66, 59,126] (3607) [ 67, 59,127] (3608) [ 68, 59,128] (3609) [ 69, 59,129] (3610) [ 70, 59,130] (3611) [ 71, 59,131] (3612) [ 72, 59,132] (3613) [ 73, 59,133] (3614) [ 74, 59,134] (3615) [ 75, 59,135] (3616) [ 76, 59,136] (3617) [ 77, 59,137] (3618) [ 78, 59,138] (3619) [ 79, 59,139] (3620) [ 80, 59,140] (3621) [ 81, 59,141] (3622) [ 82, 59,142] (3623) [ 83, 59,143] (3624) [ 84, 59,144] (3625) [ 85, 59,145] (3626) [ 86, 59,146] (3627) [ 87, 59,147] (3628) [ 88, 59,148] (3629) [ 89, 59,149] (3630) [ 90, 59,150] (3631) [ 91, 59,151] (3632) [ 92, 59,152] (3633) [ 93, 59,153] (3634) [ 94, 59,154] (3635) [ 95, 59,155] (3636) [ 96, 59,156] (3637) [ 97, 59,157] (3638) [ 98, 59,158] (3639) [ 99, 59,159] (3640) [100, 59,160] (3641) [101, 59,161] (3642) [102, 59,162] (3643) [103, 59,163] (3644) [104, 59,164] (3645) [105, 59,165] (3646) [106, 59,166] (3647) [107, 59,167] (3648) [108, 59,168] (3649) [109, 59,169] (3650) [110, 59,170] (3651) [111, 59,171] (3652) [112, 59,172] (3653) [113, 59,173] (3654) [114, 59,174] (3655) [115, 59,175] (3656) [116, 59,176] (3657) [117, 59,177] (3658) [118, 59,178] (3659) [119, 59,179] ]

Cluster 60: [(3660) [180] ]

Cluster 61: [(3661) [181] ]

Cluster 62: [(3662) [182] ]

Cluster 63: [(3663) [183] ]

Cluster 64: [(3664) [184] ]

Cluster 65: [(3665) [185] ]

Cluster 66: [(3666) [186] ]

Cluster 67: [(3667) [187] ]

Cluster 68: [(3668) [188] ]

Cluster 69: [(3669) [189] ]

Cluster 70: [(3670) [190] ]

Cluster 71: [(3671) [191] ]

Cluster 72: [(3672) [192] ]

Cluster 73: [(3673) [193] ]

Cluster 74: [(3674) [194] ]

Cluster 75: [(3675) [195] ]

Cluster 76: [(3676) [196] ]

Cluster 77: [(3677) [197] ]

Cluster 78: [(3678) [198] ]

Cluster 79: [(3679) [199] ]

Cluster 80: [(3680) [200] ]

Cluster 81: [(3681) [201] ]

Cluster 82: [(3682) [202] ]

Cluster 83: [(3683) [203] ]

Cluster 84: [(3684) [204] ]

Cluster 85: [(3685) [205] ]

Cluster 86: [(3686) [206] ]

Cluster 87: [(3687) [207] ]

Cluster 88: [(3688) [208] ]

Cluster 89: [(3689) [209] ]

Cluster 90: [(3690) [210] ]

Cluster 91: [(3691) [211] ]

Cluster 92: [(3692) [212] ]

Cluster 93: [(3693) [213] ]

Cluster 94: [(3694) [214] ]

Cluster 95: [(3695) [215] ]

Cluster 96: [(3696) [216] ]

Cluster 97: [(3697) [217] ]

Cluster 98: [(3698) [218] ]

Cluster 99: [(3699) [219] ]

Cluster 100: [(3700) [220] ]

Cluster 101: [(3701) [221] ]

Cluster 102: [(3702) [222] ]

Cluster 103: [(3703) [223] ]

Cluster 104: [(3704) [224] ]

Cluster 105: [(3705) [225] ]

Cluster 106: [(3706) [226] ]

Cluster 107: [(3707) [227] ]

Cluster 108: [(3708) [228] ]

Cluster 109: [(3709) [229] ]

Cluster 110: [(3710) [230] ]

Cluster 111: [(3711) [231] ]

Cluster 112: [(3712) [232] ]

Cluster 113: [(3713) [233] ]

Cluster 114: [(3714) [234] ]

Cluster 115: [(3715) [235] ]

Cluster 116: [(3716) [236] ]

Cluster 117: [(3717) [237] ]

Cluster 118: [(3718) [238] ]

Cluster 119: [(3719) [239] ]

Cluster 120: [(3720) [240] ]

Cluster 121: [(3721) [241] ]

Cluster 122: [(3722) [242] ]

Cluster 123: [(3723) [243] ]

Cluster 124: [(3724) [244] ]

Cluster 125: [(3725) [245] ]

Cluster 126: [(3726) [246] ]

Cluster 127: [(3727) [247] ]

Cluster 128: [(3728) [248] ]

Cluster 129: [(3729) [249] ]

Cluster 130: [(3730) [250] ]

Cluster 131: [(3731) [251] ]

Cluster 132: [(3732) [252] ]

Cluster 133: [(3733) [253] ]

Cluster 134: [(3734) [254] ]

Cluster 135: [(3735) [255] ]

Cluster 136: [(3736) [256] ]

Cluster 137: [(3737) [257] ]

Cluster 138: [(3738) [258] ]

Cluster 139: [(3739) [259] ]
here
